Time,root.InsectEPGRegularTrain.d0.s0
1896,2.6172
1897,2.6196
1898,2.6184
1899,2.6184
1900,2.6208
1901,2.6172
1902,2.6184
1903,2.6196
1904,2.6184
1905,2.6208
1906,2.6196
1907,2.6221
1908,2.6208
1909,2.6221
1910,2.6196
1911,2.6196
1912,2.6208
1913,2.6221
1914,2.6208
1915,2.6221
1916,2.6208
1917,2.6196
1918,2.6208
1919,2.6221
1920,2.6221
1921,2.6233
1922,2.6208
1923,2.6221
1924,2.6208
1925,2.6221
1926,2.627
1927,2.6245
1928,2.6245
1929,2.6221
1930,2.6221
1931,2.6208
1932,2.6221
1933,2.6233
1934,2.6221
1935,2.6233
1936,2.6233
1937,2.627
1938,2.6257
1939,2.627
1940,2.6257
1941,2.6257
1942,2.6282
1943,2.627
1944,2.627
1945,2.6257
1946,2.6257
1947,2.6282
1948,2.6257
1949,2.6257
1950,2.627
1951,2.627
1952,2.6294
1953,2.6294
1954,2.6282
1955,2.6294
1956,2.6282
1957,2.6306
1958,2.6343
1959,2.6294
1960,2.6306
1961,2.6306
1962,2.6306
1963,2.6306
1964,2.6306
1965,2.6331
1966,2.6306
1967,2.6343
1968,2.6355
1969,2.6318
1970,2.6282
1971,2.6306
1972,2.6306
1973,2.6343
1974,2.6331
1975,2.6343
1976,2.6355
1977,2.6343
1978,2.6355
1979,2.6355
1980,2.6367
1981,2.6355
1982,2.6379
1983,2.6379
1984,2.6367
1985,2.6379
1986,2.6392
1987,2.6367
1988,2.6416
1989,2.6428
1990,2.6453
1991,2.6416
1992,2.644
1993,2.6453
1994,2.644
1995,2.6428
1996,2.6428
1997,2.6465
1998,2.6489
1999,2.6453
2000,2.6428
2001,2.6453
2002,2.6453
2003,2.6477
2004,2.6465
2005,2.6489
2006,2.6453
2007,2.6477
2008,2.6501
2009,2.6465
2010,2.6501
2011,2.6465
2012,2.6501
2013,2.6501
2014,2.6489
2015,2.6501
2016,2.6501
2017,2.6514
2018,2.6501
2019,2.6501
2020,2.6501
2021,2.6501
2022,2.6514
2023,2.6501
2024,2.6501
2025,2.6514
2026,2.6501
2027,2.6477
2028,2.6501
2029,2.6489
2030,2.6489
2031,2.6489
2032,2.6501
2033,2.6501
2034,2.6489
2035,2.6501
2036,2.6514
2037,2.6501
2038,2.6514
2039,2.6514
2040,2.6501
2041,2.6501
2042,2.6501
2043,2.6489
2044,2.6477
2045,2.6477
2046,2.6501
2047,2.6489
2048,2.6489
2049,2.6501
2050,2.6489
2051,2.6489
2052,2.6489
2053,2.6526
2054,2.6514
2055,2.6514
2056,2.6514
2057,2.6526
2058,2.6526
2059,2.6501
2060,2.6477
2061,2.6501
2062,2.6514
2063,2.6514
2064,2.6489
2065,2.6489
2066,2.6514
2067,2.6538
2068,2.6538
2069,2.6526
2070,2.6526
2071,2.6501
2072,2.6501
2073,2.6526
2074,2.6538
2075,2.6538
2076,2.6514
2077,2.6514
2078,2.6489
2079,2.6489
2080,2.6526
2081,2.6514
2082,2.6526
2083,2.6526
2084,2.6526
2085,2.6526
2086,2.6514
2087,2.655
2088,2.6526
2089,2.6526
2090,2.6526
2091,2.6514
2092,2.6514
2093,2.6489
2094,2.6514
2095,2.6563
2096,2.6843
2097,2.6978
2098,2.6636
2099,2.6062
2100,2.5867
2101,2.5818
2102,2.5793
2103,2.5684
2104,2.5513
2105,2.5415
2106,2.5342
2107,2.533
2108,2.5293
2109,2.5317
2110,2.533
2111,2.533
2112,2.5293
2113,2.5439
2114,2.5867
2115,2.5977
2116,2.5781
2117,2.583
2118,2.5793
2119,2.5757
2120,2.561
2121,2.5378
2122,2.533
2123,2.5244
2124,2.5195
2125,2.5183
2126,2.5159
2127,2.5159
2128,2.5208
2129,2.511
2130,2.5281
2131,2.5732
2132,2.5708
2133,2.5574
2134,2.5623
2135,2.5574
2136,2.5391
2137,2.5208
2138,2.5146
2139,2.5085
2140,2.5049
2141,2.5049
2142,2.5037
2143,2.5
2144,2.4976
2145,2.4976
2146,2.4963
2147,2.4976
2148,2.5403
2149,2.5598
2150,2.5415
2151,2.5378
2152,2.5464
2153,2.5549
2154,2.5574
2155,2.55
2156,2.55
2157,2.5439
2158,2.5427
2159,2.5342
2160,2.5305
2161,2.5293
2162,2.5269
2163,2.5256
2164,2.5269
2165,2.5476
2166,2.5598
2167,2.5476
2168,2.5439
2169,2.5415
2170,2.5452
2171,2.5439
2172,2.5293
2173,2.5208
2174,2.5122
2175,2.5085
2176,2.5085
2177,2.5073
2178,2.5085
2179,2.5061
2180,2.5049
2181,2.5061
2182,2.5061
2183,2.5049
2184,2.5049
2185,2.5049
2186,2.5281
2187,2.5366
2188,2.5183
2189,2.5049
2190,2.4963
2191,2.5024
2192,2.5061
2193,2.4927
2194,2.4854
2195,2.4792
2196,2.4756
2197,2.4768
2198,2.4756
2199,2.4744
2200,2.4731
2201,2.4768
2202,2.4756
2203,2.4744
2204,2.4744
2205,2.4719
2206,2.4695
2207,2.4683
2208,2.4646
2209,2.4634
2210,2.4597
2211,2.4622
2212,2.4609
2213,2.4597
2214,2.4561
2215,2.4561
2216,2.4548
2217,2.4561
2218,2.4561
2219,2.4561
2220,2.4524
2221,2.4536
2222,2.4524
2223,2.4512
2224,2.4475
2225,2.4512
2226,2.45
2227,2.4487
2228,2.45
2229,2.4487
2230,2.4475
2231,2.4475
2232,2.4487
2233,2.4487
2234,2.4475
2235,2.4451
2236,2.4475
2237,2.4463
2238,2.4451
2239,2.4475
2240,2.4463
2241,2.4451
2242,2.4463
2243,2.4463
2244,2.4463
2245,2.4438
2246,2.4438
2247,2.4487
2248,2.4463
2249,2.4463
2250,2.4438
2251,2.4463
2252,2.4451
2253,2.4438
2254,2.4426
2255,2.4463
2256,2.4475
2257,2.4463
2258,2.4463
2259,2.4451
2260,2.4438
2261,2.4463
2262,2.4487
2263,2.4487
2264,2.4487
2265,2.4487
2266,2.45
2267,2.4524
2268,2.45
2269,2.45
2270,2.4487
2271,2.4512
2272,2.45
2273,2.4487
2274,2.4463
2275,2.4475
2276,2.4487
2277,2.4475
2278,2.4475
2279,2.4475
2280,2.4475
2281,2.45
2282,2.4487
2283,2.4487
2284,2.4463
2285,2.4463
2286,2.4487
2287,2.4524
2288,2.4524
2289,2.45
2290,2.45
2291,2.4524
2292,2.4536
2293,2.45
2294,2.4536
2295,2.45
2296,2.4512
2297,2.4524
2298,2.45
2299,2.4475
2300,2.4487
2301,2.4512
2302,2.45
2303,2.4475
2304,2.45
2305,2.4475
2306,2.45
2307,2.45
2308,2.45
2309,2.45
2310,2.4451
2311,2.4475
2312,2.45
2313,2.4475
2314,2.4475
2315,2.4438
2316,2.4463
2317,2.4438
2318,2.4438
2319,2.4426
2320,2.4438
2321,2.4475
2322,2.4475
2323,2.4475
2324,2.4451
2325,2.4475
2326,2.45
2327,2.4487
2328,2.4524
2329,2.45
2330,2.4463
2331,2.4512
2332,2.4487
2333,2.4487
2334,2.4463
2335,2.4463
2336,2.4487
2337,2.4451
2338,2.4475
2339,2.4475
2340,2.4475
2341,2.4487
2342,2.4475
2343,2.45
2344,2.4451
2345,2.4463
2346,2.4451
2347,2.4475
2348,2.4475
2349,2.4487
2350,2.4475
2351,2.4475
2352,2.4463
2353,2.4475
2354,2.4475
2355,2.4475
2356,2.4536
2357,2.45
2358,2.4487
2359,2.4487
2360,2.4475
2361,2.4475
2362,2.4475
2363,2.4463
2364,2.4487
2365,2.4487
2366,2.45
2367,2.4463
2368,2.4451
2369,2.4451
2370,2.4451
2371,2.4438
2372,2.4438
2373,2.4463
2374,2.4438
2375,2.4414
2376,2.4414
2377,2.4426
2378,2.4426
2379,2.4438
2380,2.4402
2381,2.4414
2382,2.4426
2383,2.4426
2384,2.4414
2385,2.4377
2386,2.4414
2387,2.4414
2388,2.4426
2389,2.4414
2390,2.4377
2391,2.4414
2392,2.4426
2393,2.4451
2394,2.4426
2395,2.4426
2396,2.4463
2397,2.4451
2398,2.4463
2399,2.4438
2400,2.4451
2401,2.4451
2402,2.4438
2403,2.4451
2404,2.6172
2405,2.6184
2406,2.6233
2407,2.6233
2408,2.6245
2409,2.6221
2410,2.6233
2411,2.6221
2412,2.6245
2413,2.6233
2414,2.6221
2415,2.6257
2416,2.6221
2417,2.6245
2418,2.6245
2419,2.6233
2420,2.6233
2421,2.6233
2422,2.6245
2423,2.6233
2424,2.6233
2425,2.6208
2426,2.6208
2427,2.6233
2428,2.6221
2429,2.6245
2430,2.6233
2431,2.6233
2432,2.627
2433,2.6257
2434,2.6221
2435,2.6233
2436,2.6233
2437,2.627
2438,2.6294
2439,2.627
2440,2.6294
2441,2.627
2442,2.6282
2443,2.6282
2444,2.6282
2445,2.6257
2446,2.6318
2447,2.6318
2448,2.6306
2449,2.6294
2450,2.6331
2451,2.6306
2452,2.6306
2453,2.6294
2454,2.6306
2455,2.6306
2456,2.6318
2457,2.6306
2458,2.6343
2459,2.6331
2460,2.6331
2461,2.6343
2462,2.6355
2463,2.6343
2464,2.6331
2465,2.6343
2466,2.6343
2467,2.6355
2468,2.6343
2469,2.6331
2470,2.6343
2471,2.6355
2472,2.6355
2473,2.6343
2474,2.6355
2475,2.6355
2476,2.6343
2477,2.6343
2478,2.6367
2479,2.6343
2480,2.6367
2481,2.6355
2482,2.6367
2483,2.6379
2484,2.6367
2485,2.6367
2486,2.6355
2487,2.6379
2488,2.6367
2489,2.6392
2490,2.6392
2491,2.6367
2492,2.6404
2493,2.6379
2494,2.6392
2495,2.6416
2496,2.6404
2497,2.6404
2498,2.6404
2499,2.6416
2500,2.6416
2501,2.6392
2502,2.6367
2503,2.6379
2504,2.6379
2505,2.6404
2506,2.6379
2507,2.6367
2508,2.6404
2509,2.6392
2510,2.6392
2511,2.6379
2512,2.6404
2513,2.6404
2514,2.6404
2515,2.6416
2516,2.6404
2517,2.6416
2518,2.644
2519,2.6404
2520,2.6404
2521,2.6379
2522,2.6392
2523,2.6392
2524,2.6379
2525,2.6379
2526,2.6404
2527,2.6392
2528,2.6416
2529,2.6404
2530,2.6428
2531,2.6379
2532,2.6404
2533,2.6392
2534,2.6416
2535,2.6428
2536,2.6404
2537,2.6428
2538,2.6428
2539,2.6416
2540,2.6453
2541,2.6416
2542,2.6416
2543,2.6453
2544,2.6453
2545,2.6477
2546,2.6465
2547,2.6453
2548,2.6428
2549,2.644
2550,2.6477
2551,2.6477
2552,2.6489
2553,2.6477
2554,2.6489
2555,2.6489
2556,2.6465
2557,2.6465
2558,2.6501
2559,2.6477
2560,2.6501
2561,2.6501
2562,2.6477
2563,2.6514
2564,2.6489
2565,2.655
2566,2.6538
2567,2.6514
2568,2.6489
2569,2.6514
2570,2.655
2571,2.6526
2572,2.655
2573,2.655
2574,2.6538
2575,2.655
2576,2.6526
2577,2.6514
2578,2.6526
2579,2.6538
2580,2.655
2581,2.655
2582,2.6563
2583,2.6599
2584,2.6587
2585,2.6599
2586,2.6587
2587,2.6563
2588,2.6587
2589,2.6575
2590,2.6587
2591,2.6587
2592,2.6587
2593,2.6575
2594,2.6587
2595,2.6587
2596,2.6563
2597,2.6563
2598,2.6575
2599,2.6563
2600,2.6575
2601,2.6575
2602,2.6587
2603,2.6575
2604,2.6575
2605,2.6575
2606,2.655
2607,2.6575
2608,2.6587
2609,2.6599
2610,2.6624
2611,2.6575
2612,2.6587
2613,2.6611
2614,2.6587
2615,2.6587
2616,2.6575
2617,2.6587
2618,2.6599
2619,2.6599
2620,2.6599
2621,2.6599
2622,2.6599
2623,2.6599
2624,2.6611
2625,2.6648
2626,2.6611
2627,2.6587
2628,2.6599
2629,2.6587
2630,2.6624
2631,2.6599
2632,2.6599
2633,2.6624
2634,2.6611
2635,2.6599
2636,2.6611
2637,2.6611
2638,2.6624
2639,2.6611
2640,2.6611
2641,2.6624
2642,2.6599
2643,2.6636
2644,2.6648
2645,2.6611
2646,2.6611
2647,2.6624
2648,2.6648
2649,2.6636
2650,2.6648
2651,2.6648
2652,2.6648
2653,2.6624
2654,2.666
2655,2.6672
2656,2.6648
2657,2.6648
2658,2.666
2659,2.666
2660,2.6672
2661,2.6672
2662,2.6685
2663,2.6697
2664,2.6672
2665,2.6685
2666,2.6685
2667,2.666
2668,2.6685
2669,2.6709
2670,2.6697
2671,2.6697
2672,2.6685
2673,2.6697
2674,2.6709
2675,2.6697
2676,2.6697
2677,2.6685
2678,2.6794
2679,2.6855
2680,2.6917
2681,2.6392
2682,2.605
2683,2.5952
2684,2.5867
2685,2.5659
2686,2.5562
2687,2.5549
2688,2.5574
2689,2.5598
2690,2.5586
2691,2.5574
2692,2.5598
2693,2.5635
2694,2.561
2695,2.5635
2696,2.5647
2697,2.5647
2698,2.5696
2699,2.572
2700,2.572
2701,2.5708
2702,2.572
2703,2.5769
2704,2.5806
2705,2.5793
2706,2.5781
2707,2.5793
2708,2.5818
2709,2.5867
2710,2.583
2711,2.583
2712,2.5842
2713,2.5879
2714,2.5854
2715,2.5854
2716,2.5842
2717,2.5879
2718,2.5867
2719,2.5916
2720,2.5916
2721,2.5879
2722,2.5916
2723,2.5903
2724,2.5928
2725,2.5928
2726,2.594
2727,2.5928
2728,2.594
2729,2.5964
2730,2.5964
2731,2.5964
2732,2.5928
2733,2.5977
2734,2.5989
2735,2.5989
2736,2.5977
2737,2.5989
2738,2.6001
2739,2.5977
2740,2.5989
2741,2.6013
2742,2.6025
2743,2.6074
2744,2.6038
2745,2.6038
2746,2.6062
2747,2.6062
2748,2.6099
2749,2.6086
2750,2.6099
2751,2.6074
2752,2.6111
2753,2.6123
2754,2.6123
2755,2.6111
2756,2.6099
2757,2.6099
2758,2.6111
2759,2.6111
2760,2.6111
2761,2.6111
2762,2.6135
2763,2.616
2764,2.616
2765,2.6172
2766,2.616
2767,2.6147
2768,2.6135
2769,2.6147
2770,2.616
2771,2.6135
2772,2.6184
2773,2.6172
2774,2.6184
2775,2.6172
2776,2.6184
2777,2.616
2778,2.6196
2779,2.6196
2780,2.6172
2781,2.6196
2782,2.616
2783,2.6172
2784,2.6184
2785,2.6172
2786,2.6172
2787,2.6172
2788,2.6184
2789,2.6184
2790,2.6208
2791,2.6184
2792,2.6208
2793,2.6184
2794,2.6196
2795,2.6208
2796,2.6208
2797,2.6221
2798,2.6221
2799,2.6233
2800,2.6208
2801,2.6233
2802,2.6245
2803,2.6245
2804,2.6257
2805,2.6257
2806,2.6257
2807,2.627
2808,2.627
2809,2.6282
2810,2.627
2811,2.627
2812,2.6245
2813,2.6257
2814,2.6294
2815,2.6306
2816,2.6294
2817,2.6306
2818,2.6318
2819,2.6306
2820,2.6306
2821,2.6306
2822,2.6306
2823,2.6282
2824,2.6306
2825,2.6294
2826,2.6294
2827,2.6282
2828,2.6294
2829,2.6294
2830,2.6331
2831,2.6294
2832,2.6294
2833,2.6306
2834,2.6331
2835,2.6306
2836,2.6294
2837,2.6306
2838,2.6306
2839,2.6318
2840,2.6318
2841,2.6306
2842,2.6282
2843,2.6318
2844,2.6331
2845,2.6331
2846,2.6294
2847,2.6318
2848,2.6331
2849,2.6306
2850,2.6355
2851,2.6343
2852,2.6355
2853,2.6355
2854,2.6331
2855,2.6318
2856,2.6331
2857,2.6343
2858,2.6343
2859,2.6355
2860,2.6367
2861,2.6343
2862,2.6367
2863,2.6355
2864,2.6367
2865,2.6355
2866,2.6355
2867,2.6355
2868,2.6331
2869,2.6343
2870,2.6355
2871,2.6355
2872,2.6355
2873,2.6355
2874,2.6379
2875,2.6343
2876,2.6355
2877,2.6379
2878,2.6404
2879,2.6392
2880,2.6367
2881,2.6355
2882,2.6355
2883,2.6392
2884,2.6404
2885,2.6404
2886,2.6392
2887,2.6379
2888,2.6416
2889,2.6404
2890,2.6416
2891,2.6428
2892,2.6416
2893,2.6404
2894,2.6404
2895,2.6416
2896,2.6416
2897,2.6404
2898,2.6416
2899,2.6453
2900,2.6453
2901,2.6453
2902,2.6477
2903,2.6501
2904,2.6489
2905,2.6489
2906,2.6477
2907,2.6501
2908,2.6501
2909,2.6514
2910,2.6477
2911,2.6501
2912,2.6489
2913,2.6538
2914,2.6538
2915,2.6526
2916,2.6514
2917,2.6514
2918,2.6526
2919,2.6514
2920,2.6514
2921,2.6514
2922,2.6526
2923,2.6538
2924,2.6538
2925,2.6514
2926,2.6526
2927,2.6526
2928,2.6514
2929,2.655
2930,2.6538
2931,2.6538
2932,2.6514
2933,2.655
2934,2.6538
2935,2.6538
2936,2.655
2937,2.655
2938,2.655
2939,2.6575
2940,2.655
2941,2.6563
2942,2.655
2943,2.655
2944,2.6563
2945,2.655
2946,2.655
2947,2.6526
2948,2.6538
2949,2.6563
2950,2.6563
2951,2.6563
2952,2.6538
2953,2.655
2954,2.655
2955,2.6526
2956,2.655
2957,2.6538
2958,2.655
2959,2.6563
2960,2.6587
2961,2.6575
2962,2.6611
2963,2.6599
2964,2.6599
2965,2.6599
2966,2.6599
2967,2.6611
2968,2.6575
2969,2.6599
2970,2.6599
2971,2.6611
2972,2.6575
2973,2.6599
2974,2.6636
2975,2.6636
2976,2.6587
2977,2.6599
2978,2.6599
2979,2.6599
2980,2.6599
2981,2.6611
2982,2.6599
2983,2.6611
2984,2.6624
2985,2.6624
2986,2.6636
2987,2.6624
2988,2.6636
2989,2.6624
2990,2.6599
2991,2.6599
2992,2.6599
2993,2.6611
2994,2.6611
2995,2.6611
2996,2.6611
2997,2.6599
2998,2.6611
2999,2.6636
3000,2.6624
3001,2.6611
3002,2.6624
3003,2.6611
3004,2.6636
3005,2.4536
3006,2.4524
3007,2.4536
3008,2.4487
3009,2.4512
3010,2.4536
3011,2.4536
3012,2.4548
3013,2.4536
3014,2.4548
3015,2.4548
3016,2.4548
3017,2.4561
3018,2.4536
3019,2.4561
3020,2.4548
3021,2.4585
3022,2.4609
3023,2.4622
3024,2.4609
3025,2.4634
3026,2.4634
3027,2.4646
3028,2.4646
3029,2.4646
3030,2.4658
3031,2.4646
3032,2.467
3033,2.4646
3034,2.4658
3035,2.4646
3036,2.4658
3037,2.4658
3038,2.4683
3039,2.4646
3040,2.4658
3041,2.4622
3042,2.467
3043,2.467
3044,2.4658
3045,2.4658
3046,2.467
3047,2.4658
3048,2.4658
3049,2.4658
3050,2.4658
3051,2.4646
3052,2.4634
3053,2.4634
3054,2.4646
3055,2.4658
3056,2.4646
3057,2.4683
3058,2.4646
3059,2.4658
3060,2.4658
3061,2.4683
3062,2.4658
3063,2.467
3064,2.4683
3065,2.4695
3066,2.4695
3067,2.4683
3068,2.467
3069,2.4683
3070,2.4683
3071,2.4683
3072,2.4707
3073,2.4719
3074,2.4731
3075,2.4719
3076,2.4719
3077,2.4719
3078,2.4707
3079,2.4731
3080,2.4744
3081,2.4756
3082,2.4756
3083,2.4768
3084,2.478
3085,2.478
3086,2.4792
3087,2.478
3088,2.4792
3089,2.4805
3090,2.4792
3091,2.4768
3092,2.4792
3093,2.478
3094,2.4792
3095,2.4792
3096,2.478
3097,2.478
3098,2.478
3099,2.4817
3100,2.4817
3101,2.4792
3102,2.4817
3103,2.478
3104,2.4768
3105,2.4805
3106,2.4792
3107,2.4817
3108,2.4805
3109,2.4805
3110,2.4829
3111,2.4817
3112,2.4854
3113,2.4829
3114,2.4817
3115,2.4817
3116,2.4805
3117,2.4805
3118,2.4829
3119,2.4817
3120,2.4829
3121,2.4817
3122,2.4829
3123,2.4829
3124,2.4817
3125,2.4841
3126,2.4841
3127,2.4841
3128,2.4817
3129,2.4841
3130,2.4841
3131,2.4854
3132,2.4841
3133,2.4854
3134,2.4866
3135,2.4866
3136,2.4829
3137,2.4854
3138,2.4805
3139,2.4841
3140,2.4866
3141,2.4854
3142,2.4841
3143,2.4841
3144,2.4854
3145,2.4866
3146,2.4878
3147,2.4878
3148,2.4841
3149,2.4841
3150,2.4878
3151,2.489
3152,2.4866
3153,2.4866
3154,2.4878
3155,2.4927
3156,2.4988
3157,2.5244
3158,2.5171
3159,2.4695
3160,2.4524
3161,2.4426
3162,2.4463
3163,2.439
3164,2.4243
3165,2.417
3166,2.417
3167,2.4133
3168,2.406
3169,2.4048
3170,2.406
3171,2.4084
3172,2.4072
3173,2.4084
3174,2.4036
3175,2.4438
3176,2.4707
3177,2.45
3178,2.4426
3179,2.4426
3180,2.4414
3181,2.4341
3182,2.4182
3183,2.4048
3184,2.4048
3185,2.4011
3186,2.3975
3187,2.3975
3188,2.3914
3189,2.3926
3190,2.395
3191,2.3914
3192,2.3901
3193,2.4341
3194,2.4585
3195,2.4341
3196,2.4219
3197,2.4243
3198,2.4133
3199,2.3999
3200,2.3926
3201,2.3938
3202,2.3865
3203,2.384
3204,2.3853
3205,2.3889
3206,2.3889
3207,2.3914
3208,2.3914
3209,2.3901
3210,2.3926
3211,2.3889
3212,2.3853
3213,2.4255
3214,2.4609
3215,2.4402
3216,2.4365
3217,2.439
3218,2.4426
3219,2.4304
3220,2.4158
3221,2.406
3222,2.4011
3223,2.3975
3224,2.3926
3225,2.3926
3226,2.3901
3227,2.3889
3228,2.3877
3229,2.3877
3230,2.3877
3231,2.4316
3232,2.4597
3233,2.4158
3234,2.4011
3235,2.4072
3236,2.4133
3237,2.4097
3238,2.3926
3239,2.3816
3240,2.3792
3241,2.3804
3242,2.3792
3243,2.3804
3244,2.3755
3245,2.3816
3246,2.3828
3247,2.3804
3248,2.3816
3249,2.3816
3250,2.3804
3251,2.3792
3252,2.3816
3253,2.3779
3254,2.3779
3255,2.3792
3256,2.3804
3257,2.3828
3258,2.3779
3259,2.3755
3260,2.3792
3261,2.3767
3262,2.3767
3263,2.3743
3264,2.3779
3265,2.3792
3266,2.3755
3267,2.3767
3268,2.3755
3269,2.3779
3270,2.3767
3271,2.3767
3272,2.3792
3273,2.3743
3274,2.3767
3275,2.3767
3276,2.3755
3277,2.3767
3278,2.3743
3279,2.3743
3280,2.3718
3281,2.3755
3282,2.3743
3283,2.3743
3284,2.3718
3285,2.3755
3286,2.3901
3287,2.4402
3288,2.4414
3289,2.4121
3290,2.4023
3291,2.3938
3292,2.3901
3293,2.3767
3294,2.3621
3295,2.3572
3296,2.3547
3297,2.3547
3298,2.3511
3299,2.3499
3300,2.3511
3301,2.3499
3302,2.3523
3303,2.3523
3304,2.3535
3305,2.356
3306,2.3535
3307,2.3535
3308,2.3499
3309,2.3523
3310,2.3499
3311,2.3499
3312,2.3511
3313,2.3486
3314,2.3474
3315,2.3499
3316,2.3535
3317,2.3987
3318,2.4207
3319,2.3962
3320,2.3816
3321,2.3755
3322,2.3584
3323,2.3401
3324,2.3413
3325,2.3511
3326,2.3438
3327,2.3474
3328,2.3401
3329,2.3364
3330,2.3352
3331,2.3364
3332,2.3376
3333,2.3376
3334,2.3389
3335,2.3376
3336,2.3364
3337,2.3376
3338,2.3376
3339,2.3376
3340,2.3389
3341,2.3389
3342,2.3389
3343,2.3364
3344,2.3352
3345,2.3376
3346,2.334
3347,2.3352
3348,2.3352
3349,2.3328
3350,2.3291
3351,2.3303
3352,2.3315
3353,2.3303
3354,2.3328
3355,2.3328
3356,2.3303
3357,2.334
3358,2.3315
3359,2.3315
3360,2.3352
3361,2.334
3362,2.3315
3363,2.3352
3364,2.3352
3365,2.3389
3366,2.3389
3367,2.3364
3368,2.3352
3369,2.3376
3370,2.3364
3371,2.3352
3372,2.3364
3373,2.3364
3374,2.3352
3375,2.3389
3376,2.3389
3377,2.3401
3378,2.3364
3379,2.3376
3380,2.3401
3381,2.3376
3382,2.3376
3383,2.3376
3384,2.3376
3385,2.3389
3386,2.3389
3387,2.3401
3388,2.3364
3389,2.3389
3390,2.3401
3391,2.3401
3392,2.3413
3393,2.3376
3394,2.3352
3395,2.3376
3396,2.3352
3397,2.3352
3398,2.334
3399,2.3328
3400,2.334
3401,2.3328
3402,2.3352
3403,2.3328
3404,2.3328
3405,2.3352
3406,2.3303
3407,2.334
3408,2.3315
3409,2.334
3410,2.3364
3411,2.334
3412,2.3364
3413,2.3352
3414,2.3315
3415,2.3376
3416,2.3376
3417,2.3376
3418,2.334
3419,2.3352
3420,2.3389
3421,2.334
3422,2.3376
3423,2.3328
3424,2.334
3425,2.3352
3426,2.334
3427,2.3352
3428,2.3364
3429,2.3352
3430,2.3364
3431,2.3352
3432,2.3352
3433,2.3364
3434,2.3364
3435,2.3352
3436,2.3352
3437,2.3364
3438,2.3376
3439,2.3352
3440,2.3328
3441,2.334
3442,2.3376
3443,2.3352
3444,2.334
3445,2.3328
3446,2.3328
3447,2.3364
3448,2.334
3449,2.334
3450,2.3328
3451,2.334
3452,2.334
3453,2.3352
3454,2.3303
3455,2.3328
3456,2.3303
3457,2.3315
3458,2.3328
3459,2.3315
3460,2.334
3461,2.3315
3462,2.3364
3463,2.3315
3464,2.3315
3465,2.3328
3466,2.3315
3467,2.3328
3468,2.3291
3469,2.3303
3470,2.3291
3471,2.3303
3472,2.3328
3473,2.3315
3474,2.334
3475,2.3315
3476,2.3303
3477,2.334
3478,2.334
3479,2.3364
3480,2.3328
3481,2.3352
3482,2.3364
3483,2.3315
3484,2.3315
3485,2.3328
3486,2.334
3487,2.3376
3488,2.3352
3489,2.3352
3490,2.334
3491,2.3315
3492,2.334
3493,2.3315
3494,2.3291
3495,2.3328
3496,2.3328
3497,2.3352
3498,2.3328
3499,2.334
3500,2.3364
3501,2.3328
3502,2.3315
3503,2.3328
3504,2.3315
3505,2.3328
3506,2.3328
3507,2.3364
3508,2.3352
3509,2.3352
3510,2.334
3511,2.3328
3512,2.3364
3513,2.3352
3514,2.3328
3515,2.3364
3516,2.3364
3517,2.3364
3518,2.3328
3519,2.3328
3520,2.3376
3521,2.3328
3522,2.3328
3523,2.3328
3524,2.3328
3525,2.3352
3526,2.3315
3527,2.3364
3528,2.334
3529,2.334
3530,2.3328
3531,2.3315
3532,2.3376
3533,2.3364
3534,2.3376
3535,2.3389
3536,2.3352
3537,2.3352
3538,2.3376
3539,2.3376
3540,2.3364
3541,2.3364
3542,2.3389
3543,2.3364
3544,2.3364
3545,2.334
3546,2.3376
3547,2.3364
3548,2.334
3549,2.3315
3550,2.334
3551,2.334
3552,2.3364
3553,2.3364
3554,2.3376
3555,2.3376
3556,2.3364
3557,2.3376
3558,2.3352
3559,2.3364
3560,2.3376
3561,2.3364
3562,2.3364
3563,2.3352
3564,2.3364
3565,2.3352
3566,2.3315
3567,2.334
3568,2.3328
3569,2.3328
3570,2.3328
3571,2.3364
3572,2.3352
3573,2.334
3574,2.3352
3575,2.3328
3576,2.3364
3577,2.3352
3578,2.3328
3579,2.3328
3580,2.3328
3581,2.3352
3582,2.3364
3583,2.3328
3584,2.3315
3585,2.3328
3586,2.3328
3587,2.3352
3588,2.3315
3589,2.3352
3590,2.334
3591,2.3352
3592,2.3352
3593,2.334
3594,2.3352
3595,2.3328
3596,2.3328
3597,2.3352
3598,2.3364
3599,2.3364
3600,2.3364
3601,2.3328
3602,2.3364
3603,2.3352
3604,2.334
3605,2.3352
3606,2.5525
3607,2.5549
3608,2.5549
3609,2.5562
3610,2.5562
3611,2.5562
3612,2.5549
3613,2.5562
3614,2.5586
3615,2.5562
3616,2.5586
3617,2.5586
3618,2.5574
3619,2.5586
3620,2.5598
3621,2.5562
3622,2.5574
3623,2.5586
3624,2.5586
3625,2.5586
3626,2.5574
3627,2.561
3628,2.5598
3629,2.561
3630,2.5586
3631,2.5586
3632,2.561
3633,2.5598
3634,2.561
3635,2.561
3636,2.5586
3637,2.561
3638,2.5574
3639,2.561
3640,2.5696
3641,2.5635
3642,2.561
3643,2.5549
3644,2.5574
3645,2.5549
3646,2.5537
3647,2.5562
3648,2.5549
3649,2.5549
3650,2.5537
3651,2.5537
3652,2.5537
3653,2.5525
3654,2.5513
3655,2.5525
3656,2.5537
3657,2.5562
3658,2.5537
3659,2.5549
3660,2.5549
3661,2.5537
3662,2.5549
