Time,root.SmoothSubspace.d0.s0
418,0.11703682
419,0.019621067
420,0.53886193
421,0.6939486
422,0.78973396
423,0.50985124
424,0.61629206
425,0.69626634
426,0.76902909
427,0.91213247
428,0.48448037
429,0.12487276
430,0.6273465
431,0.31194006
432,0.93004063
433,0.27528695
434,0.10933424
435,0.58238495
436,0.60825565
437,0.79051256
438,0.52443113
439,0.64376788
440,0.089950679
441,0.030889549
442,0.48522941
443,0.18443367
444,0.81453977
445,0.97125882
446,0.85618229
447,0.84908548
448,0.39453468
449,0.40677676
450,0.55846366
451,0.67321147
452,0.73006868
453,0.50725943
454,0.64347167
455,0.4243095
456,0.49911601
457,0.046351265
458,0.39600675
459,0.54088408
460,0.88535945
461,0.83315199
462,0.56071341
463,0.56192015
464,0.9080522
465,0.57396551
466,0.55691528
467,0.77355636
468,0.62422306
469,0.62284734
470,0.78996303
471,0.17760246
472,0.10481324
473,0.89292241
474,0.39076208
475,0.71957013
476,0.45134058
477,0.37231266
478,0.064633591
479,0.23929061
480,0.4447078
481,0.62160672
482,0.64740848
483,0.51899746
484,0.6359999
485,0.49500582
486,0.64819841
487,0.08852746
488,0.31342899
489,0.44396416
490,0.12565459
491,0.58820939
492,0.20677646
493,0.25858225
494,0.40362866
495,0.49337907
496,0.55254514
497,0.77830386
498,0.46188534
499,0.65394435
500,0.51442346
501,0.73784165
502,0.69253199
503,0.098594093
504,0.75194639
505,0.41159351
506,0.28150156
507,0.94373154
508,0.99685021
509,0.94191893
510,0.54040384
511,0.50850664
512,0.78213168
513,0.51260911
514,0.65477443
515,0.98987215
516,0.72866168
517,0.28797698
518,0.1343033
519,0.25761374
520,0.52784683
521,0.66265383
522,0.88401674
523,0.57083843
524,0.44063468
525,0.459756
526,0.58343167
527,0.73712261
528,0.48934765
529,0.57640526
530,0.68341587
531,0.042652411
532,0.99538973
533,0.18746081
534,0.89438938
535,0.93939836
536,0.34328789
537,0.98477624
538,0.32485544
539,0.83222148
540,0.65474617
541,0.58302056
542,0.81210518
543,0.49640311
544,0.62034735
545,0.063591371
546,0.84517819
547,0.10022154
548,0.59794164
549,0.83242339
550,0.9245809
551,0.93447827
552,0.23123782
553,0.89971348
554,0.73138707
555,0.62052286
556,0.6645708
557,0.76061779
558,0.49866549
559,0.6290243
560,0.16725355
561,0.05207789
562,0.70725349
563,0.63176637
564,0.5773942
565,0.29550725
566,0.03192263
567,0.89611135
568,0.85932041
569,0.93855786
570,0.35578579
571,0.6390992
572,0.70260912
573,0.50195712
574,0.50469892
575,0.58609207
576,0.031991016
577,0.24248656
578,0.29157032
579,0.74368834
580,0.45163877
581,0.99756035
582,0.19547676
583,0.4564246
584,0.2179938
585,0.57151493
586,0.64250897
587,0.70514927
588,0.37815567
589,0.68751006
590,0.24278536
591,0.48956999
592,0.89719135
593,0.69475219
594,0.21216321
595,0.02999195
596,0.13754659
597,0.58243296
598,0.018612775
599,0.59958555
600,0.44564649
601,0.58382067
602,0.66546605
603,0.4428075
604,0.60098746
605,0.52005247
606,0.20940508
607,0.21260153
608,0.10484625
609,0.76389794
610,0.5300517
611,0.054616615
612,0.05479179
613,0.60962969
614,0.078069053
615,0.49475605
616,0.56717992
617,0.72377303
618,0.47895314
619,0.61237167
620,0.44230541
621,0.28186686
622,0.29734682
623,0.79783026
624,0.70270231
625,0.68383861
626,0.12477404
627,0.8389696
628,0.34271322
629,0.52012942
630,0.68191985
631,0.71059439
632,0.71988312
633,0.5443035
634,0.67707754
635,0.21867663
636,0.49809429
637,0.46483994
638,0.36643662
639,0.68553571
640,0.17685506
641,0.17712375
642,0.083873508
643,0.55828492
644,0.69480329
645,0.39005766
646,0.63000464
647,0.77546109
648,0.52357453
649,0.53984395
650,0.54471611
651,0.61256647
652,0.98841793
653,0.74003233
654,0.15436981
655,0.18410029
656,0.22427707
657,0.58643961
658,0.38888378
659,0.72016461
660,0.53934426
661,0.67992123
662,0.72020295
663,0.45650192
664,0.70470077
665,0.86113981
666,0.016982938
667,0.56186143
668,0.29406633
669,0.65369013
670,0.74584748
671,0.51015252
672,0.73596616
673,0.82657889
674,0.050339987
675,0.57748488
676,0.526955
677,0.71429649
678,0.48387076
679,0.58696068
680,0.77198039
681,0.62595979
682,0.17566903
683,0.20567452
684,0.35960632
685,0.045051107
686,0.89589157
687,0.15223401
688,0.28495022
689,0.43027785
690,0.44262565
691,0.66626094
692,0.80817286
693,0.4794465
694,0.60496303
695,0.1388742
696,0.98230322
697,0.4684682
698,0.64194062
699,0.42935579
700,0.3838686
701,0.77249507
702,0.09427839
703,0.40731842
704,0.70557186
705,0.53438536
706,0.59832214
707,0.80819732
708,0.51937561
709,0.69579998
710,0.019577624
711,0.53859668
712,0.062045221
713,0.48760378
714,0.15359038
715,0.78373648
716,0.73058536
717,0.43326056
718,0.37569214
719,0.86386822
720,0.51925953
721,0.5583161
722,0.72862345
723,0.61188894
724,0.54194932
725,0.044454092
726,0.36241146
727,0.44172206
728,0.96442267
729,0.68156043
730,0.80444958
731,0.48565167
732,0.72175327
733,0.88440505
734,0.12218915
735,0.44955648
736,0.54614715
737,0.68060195
738,0.49030277
739,0.64400713
740,0.34771267
741,0.55229134
742,0.89494168
743,0.11228396
744,0.75932738
745,0.27506976
746,0.50128291
747,0.30366138
748,0.57473716
749,0.66904259
750,0.17385304
751,0.9328979
752,0.32868961
753,0.009332512
754,0.25448084
755,0.26805346
756,0.36300751
757,0.38431974
758,0.3223509
759,0.4363561
760,0.74618494
761,0.42100578
762,0.89423571
763,0.37406019
764,0.084997065
765,0.026107108
766,0.39066754
767,0.65011803
768,0.91502591
769,0.32415421
770,0.20429908
771,0.26586794
772,0.35394332
773,0.29922808
774,0.33843526
775,0.46791047
776,0.092068707
777,0.77836066
778,0.92268522
779,0.922358
780,0.49506692
781,0.90644327
782,0.44252996
783,0.40745574
784,0.80511242
785,0.1337115
786,0.38190808
787,0.40671229
788,0.34805257
789,0.3586132
790,0.42408482
791,0.88656379
792,0.5444177
793,0.30195347
794,0.64019425
795,0.13864897
796,0.37384767
797,0.55217503
798,0.70206645
799,0.58251852
800,0.33075737
801,0.34770133
802,0.44786512
803,0.34504927
804,0.38627325
805,0.62790418
806,0.034833821
807,0.13228533
808,0.99761618
809,0.79458942
810,0.60863543
811,0.22126573
812,0.35650893
813,0.8413691
814,0.32529899
815,0.27688946
816,0.35323584
817,0.41887459
818,0.2890348
819,0.39725781
820,0.89640978
821,0.94478399
822,0.8280956
823,0.55196185
824,0.38391351
825,0.71649735
826,0.60026215
827,0.55882055
828,0.63932376
829,0.99170372
830,0.24401658
831,0.36981221
832,0.3434273
833,0.24694709
834,0.38914913
835,0.24417289
836,0.77220673
837,0.12338138
838,0.55530762
839,0.3147835
840,0.55230984
841,0.010979092
842,0.18657144
843,0.35411647
844,0.76959693
845,0.33401515
846,0.40387778
847,0.37704909
848,0.29865378
849,0.4114194
850,0.23316769
851,0.20367644
852,0.8985475
853,0.4558437
854,0.37814844
855,0.26487259
856,0.18577826
857,0.53234993
858,0.18198047
859,0.15482877
860,0.28188144
861,0.25328492
862,0.37902387
863,0.32108096
864,0.38258896
865,0.87763414
866,0.72308996
867,0.33899915
868,0.33784457
869,0.74000758
870,0.28742727
871,0.10986171
872,0.54055043
873,0.95619615
874,0.35650362
875,0.20594882
876,0.28049984
877,0.4419523
878,0.20635266
879,0.43835166
880,0.97208916
881,0.47657468
882,0.65242084
883,0.57141307
884,0.064640759
885,0.67227024
886,0.83825559
887,0.19822179
888,0.19343375
889,0.74486786
890,0.23249444
891,0.29182441
892,0.38778881
893,0.3006506
894,0.45121365
895,0.28319863
896,0.60875871
897,0.21516961
898,0.73882324
899,0.12050817
900,0.14784947
901,0.2553703
902,0.16960881
903,0.61086898
904,0.781374
905,0.33440671
906,0.34667601
907,0.39086656
908,0.25204198
909,0.41692228
910,0.79918504
911,0.28023009
912,0.83925362
913,0.53125396
914,0.63730629
915,0.76241448
916,0.37472247
917,0.4138865
918,0.20847022
919,0.60980182
920,0.28554723
921,0.33515137
922,0.40406885
923,0.30927818
924,0.43964324
925,0.48743065
926,0.33975716
927,0.86467255
928,0.30897108
929,0.38014299
930,0.36037098
931,0.55655575
932,0.53506711
933,0.60743261
934,0.74753366
935,0.31890756
936,0.2730286
937,0.38343217
938,0.43267909
939,0.41254487
940,0.64802712
941,0.92543689
942,0.66235174
943,0.6289731
944,0.37048579
945,0.5760559
946,0.97265108
947,0.016674713
948,0.043390472
949,0.79662469
950,0.31979351
951,0.28750197
952,0.29773831
953,0.30323029
954,0.43764105
955,0.049857501
956,0.47156788
957,0.48799936
958,0.68245766
959,0.37960529
960,0.22802832
961,0.23536677
962,0.99235897
963,0.43655478
964,0.69281841
965,0.23267224
966,0.3321756
967,0.33405183
968,0.35184498
969,0.37258515
970,0.87281299
971,0.43329527
972,0.70890898
973,0.19324948
974,0.76724359
975,0.43059652
976,0.15194708
977,0.075967361
978,0.0014190582
979,0.40637332
980,0.22461916
981,0.26574373
982,0.36191325
983,0.35922934
984,0.31365519
985,0.46651201
986,0.4911458
987,0.27878453
988,0.47388687
989,0.52702495
990,0.24150174
991,0.81062811
992,0.47948455
993,0.62400055
994,0.92948447
995,0.30040476
996,0.37459208
997,0.40104339
998,0.27313205
999,0.36108994
1000,0.81492027
1001,0.9758448
1002,0.076592835
1003,0.95212531
1004,0.091558143
1005,0.43151118
1006,0.58471862
1007,0.19507153
1008,0.75442458
1009,0.89226719
1010,0.25654811
1011,0.34360158
1012,0.36914874
1013,0.30517842
1014,0.4344069
1015,0.65345682
1016,0.25374921
1017,0.76034335
1018,0.14166298
1019,0.98159621
1020,0.91019523
1021,0.83705645
1022,0.073243434
1023,0.85721276
1024,0.83184251
1025,0.2105549
1026,0.33508267
1027,0.36597844
1028,0.280362
1029,0.46442973
1030,0.48223041
1031,0.71447164
1032,0.50743538
1033,0.21328489
1034,0.2602056
1035,0.0097586499
1036,0.5846413
1037,0.47110187
1038,0.15571983
1039,0.22506788
1040,0.23372687
1041,0.33678258
1042,0.32594359
1043,0.37522488
1044,0.31011676
1045,0.74848991
1046,0.82780393
1047,0.51004034
1048,0.4784975
1049,0.053831549
1050,0.95641636
1051,0.089998815
1052,0.70507748
1053,0.99947786
1054,0.54087832
1055,0.25235161
1056,0.32427109
1057,0.28867165
1058,0.26871695
1059,0.38789813
1060,0.095376786
1061,0.40806349
1062,0.66824932
1063,0.49388184
1064,0.61490357
1065,0.33257141
1066,0.50599946
1067,0.19376594
1068,0.2203101
1069,0.26296403
1070,0.25280856
1071,0.31495336
1072,0.36964967
1073,0.21818414
1074,0.45419953
1075,0.23109536
1076,0.77533431
1077,0.53483171
1078,0.052223528
1079,0.46112108
1080,0.0073486611
1081,0.13111471
1082,0.30913643
1083,0.45496615
1084,0.16689072
1085,0.19847406
1086,0.40231045
1087,0.43661039
1088,0.19944021
1089,0.37062251
1090,0.22946877
1091,0.28734961
1092,0.41996037
1093,0.95083756
1094,0.81283253
1095,0.18917967
1096,0.68663781
1097,0.16976707
1098,0.42923854
1099,0.6181005
1100,0.22656023
1101,0.36584169
1102,0.41888366
1103,0.33285088
1104,0.42689118
1105,0.50779896
1106,0.12019951
1107,0.4693935
1108,0.99979256
1109,0.24877066
1110,0.52378004
1111,0.96216103
1112,0.36428687
1113,0.071234572
1114,0.74614794
1115,0.27276742
1116,0.27359875
1117,0.37913738
1118,0.28665392
1119,0.37049673
1120,0.58757126
1121,0.78620063
1122,0.72220964
1123,0.43146205
1124,0.38919282
1125,0.76240805
1126,0.52463735
1127,0.71241481
1128,0.85689633
1129,0.62280279
1130,0.3376426
1131,0.37782311
1132,0.31604272
1133,0.31300037
1134,0.39320539
1135,0.83571335
1136,0.15669385
1137,0.50481062
1138,0.28344419
1139,0.81131742
1140,0.74766284
1141,0.71040869
1142,0.80092088
1143,0.69162515
1144,0.7458749
1145,0.26595094
1146,0.35773576
1147,0.41474432
1148,0.33545595
1149,0.50322663
1150,0.54588621
1151,0.54299169
1152,0.49783831
1153,0.35812453
1154,0.31906782
1155,0.94623015
1156,0.19098644
1157,0.968925
1158,0.73856042
1159,0.92748801
1160,0.28531704
1161,0.35193138
1162,0.41047764
1163,0.34967321
1164,0.30510365
1165,0.25610978
1166,0.20371543
1167,0.74370614
1168,0.90533061
1169,0.46582007
1170,0.44239789
1171,0.74661722
1172,0.74915973
1173,0.5367878
1174,0.23365315
1175,0.29250864
1176,0.33818864
1177,0.45562413
1178,0.25053492
1179,0.38686471
1180,0.72499196
1181,0.94800236
1182,0.068370897
1183,0.60855948
1184,0.56426883
1185,0.31801912
1186,0.64231523
1187,0.80899027
1188,0.24108406
1189,0.5230298
1190,0.33918644
1191,0.37085469
1192,0.40676664
1193,0.26159043
1194,0.36293806
1195,0.64479403
1196,0.55967793
1197,0.0043350726
1198,0.51187443
1199,0.97725565
1200,0.21810873
1201,0.57326038
1202,0.78114527
1203,0.78044595
1204,0.234118
1205,0.28605745
1206,0.41362662
1207,0.31664737
1208,0.28208792
1209,0.45697291
1210,0.86159576
1211,0.66632649
1212,0.93470924
1213,0.42604088
1214,0.24891961
1215,0.25678456
1216,0.061028929
1217,0.88033786
1218,0.41862541
1219,0.12959698
1220,0.21809184
1221,0.39170705
1222,0.39408042
1223,0.33670829
1224,0.49756025
1225,0.97285224
1226,0.54500489
1227,0.40295158
1228,0.35038037
1229,0.022413654
1230,0.003394123
1231,0.056932885
1232,0.13381099
1233,0.46495428
1234,0.83112958
1235,0.19112071
1236,0.35388875
1237,0.34621518
1238,0.31172148
1239,0.45284698
1240,0.85948011
1241,0.89915643
1242,0.076979085
1243,0.10936121
1244,0.46621928
1245,0.54306218
1246,0.45220745
1247,0.53096445
1248,0.20834598
1249,0.95754312
1250,0.33956315
1251,0.2874469
1252,0.38725936
1253,0.32722789
1254,0.36023629
1255,0.85737406
1256,0.64634607
1257,0.30798603
1258,0.63195471
1259,0.39800519
1260,0.048738593
1261,0.72518236
1262,0.67894101
1263,0.39305176
1264,0.60197977
1265,0.23803737
1266,0.33470939
1267,0.36692786
1268,0.33138664
1269,0.37562111
1270,0.88623511
1271,0.029667752
1272,0.34857498
1273,0.66683858
1274,0.80117236
1275,0.074089577
1276,0.83717064
1277,0.20760303
1278,0.87718175
1279,0.7551459
1280,0.19522179
1281,0.2983736
1282,0.37061738
1283,0.26848077
1284,0.3647011
1285,0.29849945
1286,0.85959345
1287,0.89977602
1288,0.77530485
1289,0.78310188
1290,0.77236621
1291,0.78972986
1292,0.19579798
1293,0.43665664
1294,0.74036547
1295,0.21010984
1296,0.23715943
1297,0.33634142
1298,0.32541329
1299,0.39916144
1300,0.71173509
1301,0.44306609
1302,0.81788683
1303,0.21321478
1304,0.25285375
1305,0.06835722
1306,0.19303982
1307,0.71165671
1308,0.092988927
1309,0.14390833
1310,0.28968028
1311,0.32280955
1312,0.32592498
1313,0.25881943
1314,0.44071882
1315,0.46910052
1316,0.2788389
1317,0.40121986
1318,0.72072343
1319,0.81763486
1320,0.64512879
1321,0.61462696
1322,0.99521598
1323,0.7270796
1324,0.32318627
1325,0.20687073
1326,0.28328906
1327,0.32587597
1328,0.34605684
1329,0.4629558
1330,0.88839093
1331,0.69764957
1332,0.4794044
1333,0.99258982
1334,0.71264679
1335,0.22067689
1336,0.45032381
1337,0.67146289
1338,0.81397693
1339,0.15650185
1340,0.20392202
1341,0.43912237
1342,0.31125309
1343,0.29135832
1344,0.33684742
1345,0.34047831
1346,0.8999355
1347,0.47421516
1348,0.90515834
1349,0.2603181
1350,0.22118446
1351,0.97976522
1352,0.45137485
1353,0.54281311
1354,0.8854201
1355,0.26992419
1356,0.3124827
1357,0.32655774
1358,0.28951506
1359,0.37581906
1360,0.083497562
1361,0.63824371
1362,0.86480258
1363,0.98753874
1364,0.62700532
1365,0.50165911
1366,0.10974237
1367,0.43198061
1368,0.12402592
1369,0.54640189
1370,0.26402378
1371,0.28729425
1372,0.37388974
1373,0.3016608
1374,0.44640583
1375,0.031459936
1376,0.91188981
1377,0.53104884
1378,0.98172877
1379,0.74766158
1380,0.40243355
1381,0.49628889
1382,0.49835358
1383,0.59403703
1384,0.30936924
1385,0.15610981
1386,0.3549523
1387,0.40036207
1388,0.19911204
1389,0.4021928
1390,0.98056283
1391,0.26901061
1392,0.33591117
1393,0.82908074
1394,0.74668463
1395,0.34726131
1396,0.91164742
1397,0.36909169
1398,0.68527968
1399,0.41442888
1400,0.29437212
1401,0.28235772
1402,0.32517847
1403,0.32412167
1404,0.42998753
1405,0.60139876
1406,0.10963261
1407,0.24042355
1408,0.81134662
1409,0.098630237
1410,0.69440391
1411,0.94810874
1412,0.32683965
1413,0.34626072
1414,0.24260339
1415,0.29282973
1416,0.38487997
1417,0.31955734
1418,0.31269697
1419,0.47389671
1420,0.48965535
1421,0.13261473
1422,0.58410285
1423,0.43789426
1424,0.49679942
1425,0.27939197
1426,0.82773217
1427,0.17923148
1428,0.62492353
1429,0.28708461
1430,0.21430395
1431,0.28615896
1432,0.31329542
1433,0.21246582
1434,0.35886794
1435,0.29896416
1436,0.83334865
1437,0.65136834
1438,0.1458057
1439,0.89347431
1440,0.76154619
1441,0.26988366
1442,0.54266699
1443,0.47076325
1444,0.34668175
1445,0.218965
1446,0.307372
1447,0.28765893
1448,0.27717924
1449,0.40532546
1450,0.83540455
1451,0.014853856
1452,0.71510703
1453,0.84968202
1454,0.42040043
1455,0.78507008
1456,0.6714368
1457,0.67687109
1458,0.37661108
1459,0.49757701
1460,0.2929781
1461,0.21774012
1462,0.47921999
1463,0.31159709
1464,0.47957409
1465,0.92616908
1466,0.098337302
1467,0.85635077
1468,0.38958701
1469,0.93161614
1470,0.12321952
1471,0.29145713
1472,0.47847447
1473,0.2832679
1474,0.82239401
1475,0.22108017
1476,0.34870601
1477,0.30840546
1478,0.23271809
1479,0.40922685
1480,0.32147307
1481,0.65803031
1482,0.38928168
1483,0.083986296
1484,0.71818091
1485,0.15415945
1486,0.98843927
1487,0.39629025
1488,0.80296532
1489,0.00034146222
1490,0.22639076
1491,0.28211057
1492,0.37790424
1493,0.29088166
1494,0.43177776
1495,0.87986644
1496,0.84630364
1497,0.45652513
1498,0.030914539
1499,0.50995304
1500,0.27743872
1501,0.33786974
1502,0.4073196
1503,0.90149562
1504,0.48791063
1505,0.0014631752
1506,0.19627691
1507,0.97393018
1508,0.33853465
1509,0.11040805
1510,0.87405153
1511,0.79062363
1512,0.87124752
1513,0.85802214
1514,0.96118108
1515,0.37137858
1516,0.24193683
1517,0.50141459
1518,0.40761944
1519,0.12379353
1520,0.85869102
1521,0.90843946
1522,0.9138135
1523,0.16539225
1524,0.080280952
1525,0.93193336
1526,0.64976129
1527,0.91196451
1528,1.0097136
1529,0.91397837
1530,0.56686083
1531,0.11327645
1532,0.49652027
1533,0.63457948
1534,0.6153294
1535,0.71464287
1536,0.63518638
1537,0.36193273
1538,0.80828055
1539,0.39811765
1540,0.95389775
1541,0.71735306
1542,0.9127739
1543,0.82459215
1544,0.93445255
1545,0.35592212
1546,0.79187918
1547,0.78882317
1548,0.28166034
1549,0.47991368
1550,0.29750817
1551,0.57089249
1552,0.21275901
1553,0.84989382
1554,0.9971369
1555,0.8246272
1556,0.75047692
1557,0.79266773
1558,0.84518023
1559,0.88098421
1560,0.29086033
1561,0.53784284
1562,0.66293291
1563,0.38835567
1564,0.10371284
1565,0.46064819
1566,0.79153926
1567,0.8836153
1568,0.22731033
1569,0.92355606
1570,0.89879474
1571,0.75628584
1572,0.83675566
1573,0.75489535
1574,0.96332381
1575,0.40236358
1576,0.57513483
1577,0.14114982
1578,0.36129706
1579,0.58350447
1580,0.26099801
1581,0.92454831
1582,0.022859624
1583,0.62695538
1584,0.087821844
1585,0.99271141
1586,0.85469312
1587,0.98610945
1588,0.73363814
1589,0.99668299
1590,0.35670575
1591,0.48165698
1592,0.39343459
1593,0.084258001
1594,0.48230529
1595,0.86306498
1596,0.17062541
1597,0.22218793
1598,0.30011678
1599,0.83270757
1600,0.90972214
1601,0.69755625
1602,0.94222937
1603,0.92580458
1604,0.99351296
1605,0.45282243
1606,0.50093992
1607,0.95003395
1608,0.2537181
1609,0.9903812
1610,0.9766316
1611,0.38299582
1612,0.35408108
1613,0.6884015
1614,0.77265557
1615,0.91931073
1616,0.75683373
1617,0.93018153
1618,0.81808379
1619,0.92304142
1620,0.51991682
1621,0.51643241
1622,0.19856307
1623,0.70395283
1624,0.78981118
1625,0.50683338
1626,0.15891353
1627,0.026315394
1628,0.21819264
1629,0.17411787
1630,0.84618943
1631,0.74902222
1632,0.93039803
1633,0.91072362
1634,0.88788151
1635,0.88552123
1636,0.84919871
1637,0.8288017
1638,0.68486378
1639,0.25809638
1640,0.89139331
1641,0.86376557
1642,0.27447941
1643,0.0043926126
1644,0.91954221
1645,0.85460058
1646,0.70025584
1647,0.88625955
1648,0.92526587
1649,0.9549097
1650,0.43913408
1651,0.86772679
1652,0.62545015
1653,0.39889556
1654,0.47259751
1655,0.65061854
1656,0.9860981
1657,0.16527744
1658,0.48093341
1659,0.86788314
1660,0.91412574
1661,0.76851625
