Time,root.DodgerLoopDay.d0.s0
8318,13.0
8319,11.0
8320,10.0
8321,16.0
8322,14.0
8323,13.0
8324,25.0
8325,19.0
8326,8.0
8327,15.0
8328,8.0
8329,14.0
8330,11.0
8331,19.0
8332,12.0
8333,16.0
8334,12.0
8335,11.0
8336,11.0
8337,17.0
8338,6.0
8339,14.0
8340,7.0
8341,8.0
8342,9.0
8343,9.0
8344,18.0
8345,6.0
8346,7.0
8347,4.0
8348,8.0
8349,8.0
8350,12.0
8351,9.0
8352,4.0
8353,5.0
8354,1.0
8355,4.0
8356,9.0
8357,5.0
8358,3.0
8359,4.0
8360,3.0
8361,3.0
8362,3.0
8363,0.0
8364,3.0
8365,0.0
8366,1.0
8367,3.0
8368,2.0
8369,3.0
8370,3.0
8371,5.0
8372,0.0
8373,3.0
8374,3.0
8375,2.0
8376,1.0
8377,2.0
8378,2.0
8379,2.0
8380,5.0
8381,1.0
8382,4.0
8383,3.0
8384,2.0
8385,2.0
8386,1.0
8387,1.0
8388,2.0
8389,1.0
8390,1.0
8391,3.0
8392,0.0
8393,5.0
8394,3.0
8395,2.0
8396,3.0
8397,2.0
8398,0.0
8399,1.0
8400,0.0
8401,0.0
8402,1.0
8403,3.0
8404,3.0
8405,1.0
8406,1.0
8407,3.0
8408,1.0
8409,4.0
8410,5.0
8411,5.0
8412,4.0
8413,9.0
8414,4.0
8415,3.0
8416,2.0
8417,9.0
8418,7.0
8419,17.0
8420,8.0
8421,7.0
8422,14.0
8423,18.0
8424,11.0
8425,16.0
8426,16.0
8427,21.0
8428,16.0
8429,28.0
8430,29.0
8431,21.0
8432,19.0
8433,33.0
8434,34.0
8435,42.0
8436,34.0
8437,34.0
8438,41.0
8439,41.0
8440,24.0
8441,34.0
8442,43.0
8443,32.0
8444,29.0
8445,35.0
8446,28.0
8447,40.0
8448,31.0
8449,39.0
8450,45.0
8451,34.0
8452,34.0
8453,30.0
8454,38.0
8455,44.0
8456,36.0
8457,35.0
8458,28.0
8459,38.0
8460,31.0
8461,45.0
8462,16.0
8463,35.0
8464,35.0
8465,35.0
8466,31.0
8467,21.0
8468,32.0
8469,27.0
8470,39.0
8471,31.0
8472,31.0
8473,36.0
8474,28.0
8475,24.0
8476,28.0
8477,32.0
8478,36.0
8479,25.0
8480,21.0
8481,32.0
8482,26.0
8483,24.0
8484,17.0
8485,33.0
8486,14.0
8487,18.0
8488,25.0
8489,31.0
8490,16.0
8491,16.0
8492,31.0
8493,32.0
8494,31.0
8495,22.0
8496,29.0
8497,20.0
8498,17.0
8499,29.0
8500,19.0
8501,21.0
8502,34.0
8503,18.0
8504,34.0
8505,18.0
8506,21.0
8507,44.0
8508,28.0
8509,15.0
8510,24.0
8511,23.0
8512,34.0
8513,27.0
8514,26.0
8515,22.0
8516,28.0
8517,29.0
8518,23.0
8519,34.0
8520,31.0
8521,35.0
8522,24.0
8523,27.0
8524,31.0
8525,33.0
8526,31.0
8527,45.0
8528,34.0
8529,34.0
8530,33.0
8531,31.0
8532,40.0
8533,23.0
8534,30.0
8535,49.0
8536,51.0
8537,47.0
8538,33.0
8539,33.0
8540,46.0
8541,31.0
8542,37.0
8543,38.0
8544,38.0
8545,33.0
8546,41.0
8547,40.0
8548,29.0
8549,42.0
8550,32.0
8551,38.0
8552,38.0
8553,38.0
8554,33.0
8555,33.0
8556,26.0
8557,35.0
8558,31.0
8559,30.0
8560,26.0
8561,37.0
8562,31.0
8563,31.0
8564,36.0
8565,33.0
8566,39.0
8567,36.0
8568,29.0
8569,49.0
8570,33.0
8571,42.0
8572,33.0
8573,36.0
8574,32.0
8575,34.0
8576,32.0
8577,20.0
8578,40.0
8579,30.0
8580,35.0
8581,26.0
8582,22.0
8583,19.0
8584,16.0
8585,22.0
8586,25.0
8587,22.0
8588,18.0
8589,28.0
8590,34.0
8591,24.0
8592,18.0
8593,10.0
8594,24.0
8595,23.0
8596,24.0
8597,17.0
8598,15.0
8599,17.0
8600,16.0
8601,13.0
8602,16.0
8603,19.0
8604,16.0
8605,18.0
8606,22.0
8607,20.0
8608,34.0
8609,43.0
8610,31.0
8611,31.0
8612,28.0
8613,32.0
8614,22.0
8615,15.0
8616,33.0
8617,43.0
8618,46.0
8619,53.0
8620,34.0
8621,48.0
8622,27.0
8623,40.0
8624,22.0
8625,14.0
8626,14.0
8627,8.0
8628,10.0
8629,15.0
8630,11.0
8631,8.0
8632,10.0
8633,8.0
8634,11.0
8635,3.0
8636,6.0
8637,7.0
8638,4.0
8639,5.0
8640,6.0
8641,5.0
8642,8.0
8643,5.0
8644,4.0
8645,7.0
8646,4.0
8647,4.0
8648,7.0
8649,1.0
8650,1.0
8651,2.0
8652,6.0
8653,2.0
8654,3.0
8655,2.0
8656,2.0
8657,4.0
8658,2.0
8659,1.0
8660,5.0
8661,2.0
8662,2.0
8663,1.0
8664,1.0
8665,3.0
8666,2.0
8667,1.0
8668,1.0
8669,0.0
8670,3.0
8671,2.0
8672,2.0
8673,2.0
8674,1.0
8675,1.0
8676,2.0
8677,1.0
8678,3.0
8679,1.0
8680,2.0
8681,1.0
8682,1.0
8683,2.0
8684,1.0
8685,0.0
8686,2.0
8687,1.0
8688,1.0
8689,3.0
8690,7.0
8691,0.0
8692,2.0
8693,1.0
8694,0.0
8695,4.0
8696,5.0
8697,4.0
8698,3.0
8699,6.0
8700,5.0
8701,3.0
8702,4.0
8703,4.0
8704,7.0
8705,4.0
8706,8.0
8707,11.0
8708,8.0
8709,15.0
8710,11.0
8711,14.0
8712,11.0
8713,24.0
8714,15.0
8715,14.0
8716,16.0
8717,19.0
8718,31.0
8719,24.0
8720,31.0
8721,28.0
8722,23.0
8723,24.0
8724,28.0
8725,36.0
8726,40.0
8727,49.0
8728,32.0
8729,33.0
8730,36.0
8731,32.0
8732,32.0
8733,36.0
8734,29.0
8735,35.0
8736,29.0
8737,27.0
8738,32.0
8739,26.0
8740,31.0
8741,29.0
8742,28.0
8743,34.0
8744,38.0
8745,57.0
8746,33.0
8747,40.0
8748,43.0
8749,28.0
8750,34.0
8751,29.0
8752,29.0
8753,33.0
8754,32.0
8755,37.0
8756,25.0
8757,16.0
8758,28.0
8759,39.0
8760,36.0
8761,35.0
8762,32.0
8763,33.0
8764,27.0
8765,32.0
8766,28.0
8767,30.0
8768,34.0
8769,26.0
8770,28.0
8771,27.0
8772,20.0
8773,18.0
8774,33.0
8775,35.0
8776,22.0
8777,26.0
8778,24.0
8779,22.0
8780,34.0
8781,36.0
8782,24.0
8783,26.0
8784,27.0
8785,19.0
8786,20.0
8787,15.0
8788,19.0
8789,30.0
8790,31.0
8791,30.0
8792,34.0
8793,37.0
8794,31.0
8795,37.0
8796,22.0
8797,30.0
8798,19.0
8799,30.0
8800,12.0
8801,25.0
8802,32.0
8803,39.0
8804,26.0
8805,25.0
8806,25.0
8807,31.0
8808,29.0
8809,32.0
8810,40.0
8811,30.0
8812,31.0
8813,28.0
8814,20.0
8815,48.0
8816,47.0
8817,38.0
8818,33.0
8819,34.0
8820,37.0
8821,29.0
8822,55.0
8823,50.0
8824,41.0
8825,48.0
8826,40.0
8827,33.0
8828,36.0
8829,47.0
8830,49.0
8831,43.0
8832,47.0
8833,43.0
8834,51.0
8835,38.0
8836,43.0
8837,45.0
8838,44.0
8839,39.0
8840,37.0
8841,33.0
8842,25.0
8843,38.0
8844,39.0
8845,37.0
8846,27.0
8847,29.0
8848,29.0
8849,32.0
8850,34.0
8851,28.0
8852,25.0
8853,24.0
8854,30.0
8855,18.0
8856,26.0
8857,29.0
8858,32.0
8859,27.0
8860,20.0
8861,25.0
8862,22.0
8863,29.0
8864,31.0
8865,34.0
8866,20.0
8867,34.0
8868,12.0
8869,23.0
8870,25.0
8871,24.0
8872,19.0
8873,28.0
8874,18.0
8875,19.0
8876,26.0
8877,27.0
8878,22.0
8879,33.0
8880,22.0
8881,19.0
8882,20.0
8883,14.0
8884,14.0
8885,28.0
8886,12.0
8887,17.0
8888,13.0
8889,24.0
8890,11.0
8891,22.0
8892,23.0
8893,18.0
8894,23.0
8895,24.0
8896,18.0
8897,15.0
8898,20.0
8899,11.0
8900,15.0
8901,16.0
8902,11.0
8903,10.0
8904,17.0
8905,13.0
8906,13.0
8907,18.0
8908,18.0
8909,13.0
8910,10.0
8911,12.0
8912,17.0
8913,8.0
8914,6.0
8915,7.0
8916,8.0
8917,12.0
8918,3.0
8919,3.0
8920,10.0
8921,7.0
8922,5.0
8923,6.0
8924,9.0
8925,5.0
8926,2.0
8927,8.0
8928,6.0
8929,9.0
8930,9.0
8931,4.0
8932,5.0
8933,3.0
8934,6.0
8935,5.0
8936,6.0
8937,6.0
8938,7.0
8939,3.0
8940,8.0
8941,5.0
8942,4.0
8943,1.0
8944,1.0
8945,5.0
8946,2.0
8947,3.0
8948,4.0
8949,1.0
8950,3.0
8951,1.0
8952,5.0
8953,4.0
8954,4.0
8955,2.0
8956,2.0
8957,5.0
8958,2.0
8959,1.0
8960,2.0
8961,1.0
8962,2.0
8963,1.0
8964,2.0
8965,0.0
8966,0.0
8967,2.0
8968,5.0
8969,0.0
8970,3.0
8971,0.0
8972,0.0
8973,1.0
8974,2.0
8975,2.0
8976,4.0
8977,2.0
8978,1.0
8979,6.0
8980,2.0
8981,2.0
8982,4.0
8983,4.0
8984,2.0
8985,5.0
8986,7.0
8987,8.0
8988,5.0
8989,3.0
8990,11.0
8991,9.0
8992,5.0
8993,7.0
8994,8.0
8995,11.0
8996,13.0
8997,15.0
8998,14.0
8999,18.0
9000,12.0
9001,23.0
9002,16.0
9003,13.0
9004,27.0
9005,19.0
9006,26.0
9007,22.0
9008,32.0
9009,25.0
9010,28.0
9011,27.0
9012,27.0
9013,39.0
9014,45.0
9015,38.0
9016,34.0
9017,31.0
9018,37.0
9019,48.0
9020,32.0
9021,43.0
9022,34.0
9023,41.0
9024,36.0
9025,27.0
9026,40.0
9027,49.0
9028,36.0
9029,42.0
9030,35.0
9031,47.0
9032,42.0
9033,46.0
9034,56.0
9035,40.0
9036,41.0
9037,43.0
9038,36.0
9039,36.0
9040,48.0
9041,39.0
9042,23.0
9043,32.0
9044,36.0
9045,31.0
9046,36.0
9047,31.0
9048,26.0
9049,26.0
9050,37.0
9051,34.0
9052,30.0
9053,32.0
9054,32.0
9055,36.0
9056,28.0
9057,24.0
9058,35.0
9059,30.0
9060,37.0
9061,29.0
9062,31.0
9063,31.0
9064,30.0
9065,30.0
9066,33.0
9067,37.0
9068,31.0
9069,24.0
9070,35.0
9071,32.0
9072,32.0
9073,33.0
9074,32.0
9075,26.0
9076,35.0
9077,25.0
9078,23.0
9079,27.0
9080,28.0
9081,33.0
9082,40.0
9083,29.0
9084,33.0
9085,26.0
9086,36.0
9087,33.0
9088,33.0
9089,27.0
9090,34.0
9091,27.0
9092,30.0
9093,29.0
9094,24.0
9095,24.0
9096,26.0
9097,23.0
9098,30.0
9099,35.0
9100,51.0
9101,29.0
9102,37.0
9103,42.0
9104,45.0
9105,31.0
9106,45.0
9107,42.0
9108,41.0
9109,31.0
9110,39.0
9111,44.0
9112,36.0
9113,33.0
9114,25.0
9115,39.0
9116,41.0
9117,29.0
9118,41.0
9119,36.0
9120,44.0
9121,39.0
9122,38.0
9123,32.0
9124,30.0
9125,38.0
9126,42.0
9127,30.0
9128,40.0
9129,36.0
9130,37.0
9131,35.0
9132,29.0
9133,26.0
9134,38.0
9135,38.0
9136,48.0
9137,40.0
9138,29.0
9139,36.0
9140,44.0
9141,43.0
9142,39.0
9143,33.0
9144,26.0
9145,41.0
9146,36.0
9147,34.0
9148,33.0
9149,38.0
9150,40.0
9151,32.0
9152,35.0
9153,51.0
9154,34.0
9155,27.0
9156,29.0
9157,46.0
9158,37.0
9159,37.0
9160,31.0
9161,34.0
9162,24.0
9163,26.0
9164,32.0
9165,23.0
9166,31.0
9167,30.0
9168,27.0
9169,18.0
9170,31.0
9171,31.0
9172,24.0
9173,29.0
9174,23.0
9175,21.0
9176,20.0
9177,19.0
9178,23.0
9179,19.0
9180,14.0
9181,27.0
9182,34.0
9183,23.0
9184,14.0
9185,20.0
9186,23.0
9187,29.0
9188,41.0
9189,46.0
9190,30.0
9191,32.0
9192,22.0
9193,17.0
9194,33.0
9195,31.0
9196,32.0
9197,52.0
9198,46.0
9199,30.0
9200,51.0
9201,48.0
9202,29.0
9203,13.0
9204,16.0
9205,15.0
9206,18.0
9207,12.0
9208,7.0
9209,16.0
9210,13.0
9211,12.0
9212,6.0
9213,10.0
9214,9.0
9215,8.0
9216,5.0
9217,4.0
9218,6.0
9219,8.0
9220,2.0
9221,4.0
9222,6.0
9223,2.0
9224,1.0
9225,3.0
9226,10.0
9227,3.0
9228,10.0
9229,4.0
9230,5.0
9231,6.0
9232,2.0
9233,3.0
9234,7.0
9235,2.0
9236,3.0
9237,1.0
9238,1.0
9239,0.0
9240,4.0
9241,2.0
9242,3.0
9243,4.0
9244,4.0
9245,1.0
9246,1.0
9247,7.0
9248,2.0
9249,6.0
9250,0.0
9251,0.0
9252,0.0
9253,0.0
9254,2.0
9255,2.0
9256,2.0
9257,3.0
9258,6.0
9259,1.0
9260,0.0
9261,2.0
9262,1.0
9263,4.0
9264,4.0
9265,1.0
9266,2.0
9267,3.0
9268,0.0
9269,0.0
9270,0.0
9271,1.0
9272,5.0
9273,5.0
9274,5.0
9275,5.0
9276,4.0
9277,5.0
9278,6.0
9279,5.0
9280,6.0
9281,17.0
9282,5.0
9283,11.0
9284,13.0
9285,10.0
9286,20.0
9287,8.0
9288,13.0
9289,18.0
9290,18.0
9291,15.0
9292,29.0
9293,19.0
9294,18.0
9295,30.0
9296,26.0
9297,36.0
9298,25.0
9299,27.0
9300,37.0
9301,37.0
9302,40.0
9303,42.0
9304,41.0
9305,25.0
9306,33.0
9307,41.0
9308,40.0
9309,44.0
9310,47.0
9311,46.0
9312,37.0
9313,39.0
9314,47.0
9315,40.0
9316,37.0
9317,26.0
9318,39.0
9319,40.0
9320,39.0
9321,47.0
9322,47.0
9323,43.0
9324,38.0
9325,44.0
9326,41.0
9327,39.0
9328,37.0
9329,32.0
9330,38.0
9331,34.0
9332,33.0
9333,33.0
9334,33.0
9335,33.0
9336,32.0
9337,40.0
9338,48.0
9339,26.0
9340,30.0
9341,29.0
9342,29.0
9343,30.0
9344,25.0
9345,27.0
9346,29.0
9347,24.0
9348,35.0
9349,17.0
9350,22.0
9351,22.0
9352,27.0
9353,20.0
9354,26.0
9355,32.0
9356,25.0
9357,32.0
9358,25.0
9359,32.0
9360,32.0
9361,22.0
9362,31.0
9363,35.0
9364,25.0
9365,26.0
9366,34.0
9367,23.0
9368,20.0
9369,29.0
9370,25.0
9371,25.5
9372,26.0
9373,26.5
9374,26.9
9375,27.4
9376,27.9
9377,28.4
9378,28.9
9379,29.4
9380,29.9
9381,30.4
9382,30.8
9383,31.3
9384,31.8
9385,32.3
9386,32.8
9387,33.3
9388,33.8
9389,34.2
9390,34.7
9391,35.2
9392,35.7
9393,36.2
9394,36.7
9395,37.2
9396,37.6
9397,38.1
9398,38.6
9399,39.1
9400,39.6
9401,40.1
9402,40.6
9403,41.1
9404,41.5
9405,42.0
9406,42.5
9407,43.0
9408,31.0
9409,37.0
9410,47.0
9411,42.0
9412,38.0
9413,38.0
9414,36.0
9415,24.0
9416,37.0
9417,34.0
9418,39.0
9419,39.0
9420,41.0
9421,34.0
9422,39.0
9423,33.0
9424,43.0
9425,44.0
9426,37.0
9427,32.0
9428,42.0
9429,42.0
9430,33.0
9431,27.0
9432,31.0
9433,28.0
9434,30.0
9435,31.0
9436,25.0
9437,31.0
9438,44.0
9439,34.0
9440,48.0
9441,37.0
9442,27.0
9443,27.0
9444,32.0
9445,35.0
9446,35.0
9447,36.0
9448,42.0
9449,28.0
9450,25.0
9451,28.0
9452,21.0
9453,25.0
9454,22.0
9455,30.0
9456,24.0
9457,21.0
9458,23.0
9459,30.0
9460,32.0
9461,24.0
9462,14.0
9463,21.0
9464,20.0
9465,14.0
9466,16.0
9467,15.0
9468,17.0
9469,17.0
9470,19.0
9471,24.0
9472,23.0
9473,20.0
9474,33.0
9475,22.0
9476,30.0
9477,29.0
9478,33.0
9479,31.0
9480,27.0
9481,24.0
9482,29.0
9483,37.0
9484,23.0
9485,28.0
9486,30.0
9487,52.0
9488,41.0
9489,34.0
9490,17.0
9491,13.0
9492,19.0
9493,10.0
9494,10.0
9495,13.0
9496,17.0
9497,11.0
9498,11.0
9499,11.0
9500,12.0
9501,8.0
9502,3.0
9503,6.0
9504,7.0
9505,12.0
9506,4.0
9507,6.0
9508,2.0
9509,5.0
9510,3.0
9511,5.0
9512,7.0
9513,1.0
9514,4.0
9515,4.0
9516,2.0
9517,7.0
9518,3.0
9519,2.0
9520,1.0
9521,6.0
9522,2.0
9523,4.0
9524,4.0
9525,5.0
9526,3.0
9527,2.0
9528,2.0
9529,0.0
9530,2.0
9531,0.0
9532,0.0
9533,3.0
9534,0.0
9535,2.0
9536,0.0
9537,4.0
9538,1.0
9539,1.0
9540,3.0
9541,0.0
9542,1.0
9543,1.0
9544,1.0
9545,0.0
9546,1.0
9547,0.0
9548,0.0
9549,0.0
9550,1.0
9551,3.0
9552,1.0
9553,2.0
9554,1.0
9555,3.0
9556,4.0
9557,0.0
9558,4.0
9559,6.0
9560,2.0
9561,9.0
9562,4.0
9563,7.0
9564,3.0
9565,6.0
9566,10.0
9567,7.0
9568,7.0
9569,3.0
9570,10.0
9571,9.0
9572,11.0
9573,11.0
9574,14.0
9575,9.0
9576,4.0
9577,16.0
9578,20.0
9579,15.0
9580,16.0
9581,18.0
9582,22.0
9583,32.0
9584,32.0
9585,36.0
9586,28.0
9587,35.0
9588,38.0
9589,40.0
9590,42.0
9591,43.0
9592,39.0
9593,43.0
9594,35.0
9595,42.0
9596,42.0
9597,47.0
9598,41.0
9599,28.0
9600,32.0
9601,41.0
9602,36.0
9603,45.0
9604,31.0
9605,28.0
9606,43.0
9607,47.0
9608,41.0
9609,51.0
9610,36.0
9611,35.0
9612,32.0
9613,39.0
9614,24.0
9615,46.0
9616,34.0
9617,39.0
9618,42.0
9619,39.0
9620,42.0
9621,38.0
9622,47.0
9623,43.0
9624,41.0
9625,30.0
9626,30.0
9627,19.0
9628,30.0
9629,38.0
9630,38.0
9631,21.0
9632,28.0
9633,20.0
9634,28.0
9635,28.0
9636,23.0
9637,31.0
9638,27.0
9639,31.0
9640,30.0
9641,26.0
9642,29.0
9643,25.0
9644,42.0
9645,26.0
9646,32.0
9647,33.0
9648,36.0
9649,18.0
9650,24.0
9651,25.0
9652,28.0
9653,36.0
9654,24.0
9655,26.0
9656,36.0
9657,24.0
9658,30.0
9659,33.0
9660,23.0
9661,33.0
9662,24.0
9663,25.0
9664,23.0
9665,21.0
9666,34.0
9667,30.0
9668,28.0
9669,35.0
9670,23.0
9671,20.0
9672,40.0
9673,29.0
9674,21.0
9675,45.0
9676,35.0
9677,39.0
9678,27.0
9679,38.0
9680,41.0
9681,50.0
9682,41.0
9683,29.0
9684,43.0
9685,40.0
9686,49.0
9687,42.0
9688,38.0
9689,37.0
9690,34.0
9691,32.0
9692,42.0
9693,45.0
9694,36.0
9695,31.0
9696,35.0
9697,37.0
9698,35.0
9699,36.0
9700,20.0
9701,39.0
9702,45.0
9703,37.0
9704,41.0
9705,42.0
9706,47.0
9707,49.0
9708,42.0
9709,41.0
9710,32.0
9711,29.0
9712,31.0
9713,47.0
9714,43.0
9715,48.0
9716,27.0
9717,38.0
9718,38.0
9719,29.0
9720,28.0
9721,34.0
9722,38.0
9723,47.0
9724,44.0
9725,32.0
9726,38.0
9727,38.0
9728,38.0
9729,42.0
9730,37.0
9731,32.0
9732,31.0
9733,37.0
9734,31.0
9735,28.0
9736,27.0
9737,22.0
9738,32.0
9739,28.0
9740,36.0
9741,28.0
9742,28.0
9743,35.0
9744,25.0
9745,22.0
9746,23.0
9747,27.0
9748,28.0
9749,24.0
9750,23.0
9751,22.0
9752,19.0
9753,22.0
9754,19.0
9755,22.0
9756,19.0
9757,32.0
9758,24.0
9759,28.0
9760,27.0
9761,28.0
9762,35.0
9763,25.0
9764,29.0
9765,22.0
9766,21.0
9767,24.0
9768,41.0
9769,46.0
9770,48.0
9771,56.0
9772,50.0
9773,51.0
9774,46.0
9775,30.0
9776,45.0
9777,41.0
9778,50.0
9779,32.0
9780,16.0
9781,18.0
9782,15.0
9783,17.0
9784,16.0
9785,13.0
9786,12.0
9787,11.0
9788,17.0
9789,8.0
9790,13.0
9791,13.0
9792,7.0
9793,5.0
9794,4.0
9795,9.0
9796,2.0
9797,8.0
9798,2.0
9799,2.0
9800,3.0
9801,3.0
9802,1.0
9803,6.0
9804,7.0
9805,2.0
9806,4.0
9807,3.0
9808,5.0
9809,4.0
9810,2.0
9811,6.0
9812,3.0
9813,3.0
9814,1.0
9815,4.0
9816,3.0
9817,4.0
9818,1.0
9819,2.0
9820,4.0
9821,4.0
9822,2.0
9823,2.0
9824,2.0
9825,2.0
9826,5.0
9827,1.0
9828,3.0
9829,3.0
9830,1.0
9831,1.0
9832,0.0
9833,1.0
9834,2.0
9835,2.0
9836,1.0
9837,1.0
9838,1.0
9839,1.0
9840,0.0
9841,3.0
9842,4.0
9843,2.0
9844,1.0
9845,1.0
9846,2.0
9847,4.0
9848,4.0
9849,8.0
9850,8.0
9851,4.0
9852,8.0
9853,9.0
9854,7.0
9855,8.0
9856,2.0
9857,13.0
9858,9.0
9859,7.0
9860,12.0
9861,15.0
9862,13.0
9863,8.0
9864,7.0
9865,10.0
9866,17.0
9867,10.0
9868,19.0
9869,15.0
9870,23.0
9871,21.0
9872,24.0
9873,31.0
9874,24.0
9875,23.0
9876,19.0
9877,36.0
9878,34.0
9879,38.0
9880,24.0
9881,38.0
9882,33.0
9883,39.0
9884,32.0
9885,26.0
9886,27.0
9887,36.0
9888,39.0
9889,25.0
9890,40.0
9891,40.0
9892,36.0
9893,37.0
9894,40.0
9895,39.0
9896,39.0
9897,51.0
9898,54.0
9899,29.0
9900,29.0
9901,20.0
9902,36.0
9903,33.0
9904,23.0
9905,35.0
9906,28.0
9907,26.0
9908,32.0
9909,38.0
9910,40.0
9911,31.0
9912,36.0
9913,34.0
9914,28.0
9915,42.0
9916,25.0
9917,42.0
9918,26.0
9919,37.0
9920,25.0
9921,22.0
9922,18.0
9923,21.0
9924,24.0
9925,31.0
9926,11.0
9927,20.0
9928,30.0
9929,29.0
9930,21.0
9931,23.0
9932,23.0
9933,21.0
9934,30.0
9935,22.0
9936,22.0
9937,28.0
9938,24.0
9939,23.0
9940,19.0
9941,20.0
9942,25.0
9943,23.0
9944,21.0
9945,37.0
9946,31.0
9947,23.0
9948,32.0
9949,22.0
9950,25.0
9951,20.0
9952,16.0
9953,21.0
9954,26.0
9955,20.0
9956,36.0
9957,25.0
9958,34.0
9959,19.0
9960,25.0
9961,20.0
9962,27.0
9963,32.0
9964,22.0
9965,31.0
9966,22.0
9967,24.0
9968,37.0
9969,26.0
9970,27.0
9971,26.0
9972,30.0
9973,20.0
9974,42.0
9975,35.0
9976,32.0
9977,20.0
9978,32.0
9979,41.0
9980,45.0
9981,30.0
9982,30.0
9983,25.0
9984,39.0
9985,32.0
9986,20.0
9987,42.0
9988,17.0
9989,43.0
9990,35.0
9991,35.0
9992,27.0
9993,35.0
9994,44.0
9995,35.0
9996,37.0
9997,30.0
9998,23.0
9999,29.0
10000,32.0
10001,37.0
10002,32.0
10003,21.0
10004,15.0
10005,27.0
10006,29.0
10007,26.0
10008,26.0
10009,30.0
10010,30.0
10011,33.0
10012,21.0
10013,28.0
10014,39.0
10015,36.0
10016,23.0
10017,26.0
10018,20.0
10019,29.0
10020,19.0
10021,24.0
10022,34.0
10023,27.0
10024,36.0
10025,27.0
10026,29.0
10027,34.0
10028,33.0
10029,25.0
10030,27.0
10031,24.0
10032,29.0
10033,21.0
10034,21.0
10035,18.0
10036,20.0
10037,13.0
10038,19.0
10039,24.0
10040,17.0
10041,15.0
10042,24.0
10043,22.0
10044,18.0
10045,21.0
10046,23.0
10047,31.0
10048,24.0
10049,31.0
10050,22.0
10051,15.0
10052,19.0
10053,15.0
10054,23.0
10055,28.0
10056,36.0
10057,24.0
10058,21.0
10059,43.0
10060,50.0
10061,46.0
10062,41.0
10063,36.0
10064,35.0
10065,19.0
10066,22.0
10067,10.0
10068,15.0
10069,9.0
10070,16.0
10071,13.0
10072,8.0
10073,10.0
10074,9.0
10075,8.0
10076,7.0
10077,5.0
10078,7.0
10079,4.0
10080,7.0
10081,4.0
10082,5.0
10083,3.0
10084,6.0
10085,11.0
10086,2.0
10087,2.0
10088,2.0
10089,4.0
10090,8.0
10091,3.0
10092,4.0
10093,4.0
10094,5.0
10095,3.0
10096,1.0
10097,5.0
10098,0.0
10099,5.0
10100,1.0
10101,4.0
10102,1.0
10103,5.0
10104,3.0
10105,4.0
10106,5.0
10107,4.0
10108,2.0
10109,3.0
10110,1.0
10111,0.0
10112,2.0
10113,2.0
10114,0.0
10115,2.0
10116,1.0
10117,2.0
10118,0.0
10119,1.0
10120,2.0
10121,2.0
10122,1.0
10123,6.0
10124,1.0
10125,2.0
10126,0.0
10127,0.0
10128,4.0
10129,1.0
10130,3.0
10131,5.0
10132,0.0
10133,0.0
10134,2.0
10135,3.0
10136,4.0
10137,6.0
10138,7.0
10139,8.0
10140,5.0
10141,7.0
10142,7.0
10143,4.0
10144,7.0
10145,10.0
10146,17.0
10147,10.0
10148,17.0
10149,17.0
10150,5.0
10151,15.0
10152,16.0
10153,12.0
10154,21.0
10155,19.0
10156,26.0
10157,20.0
10158,30.0
10159,11.0
10160,37.0
10161,29.0
10162,23.0
10163,18.0
10164,29.0
10165,24.0
10166,35.0
10167,34.0
10168,30.0
10169,41.0
10170,51.0
10171,33.0
10172,31.0
10173,43.0
10174,38.0
10175,26.0
10176,33.0
10177,23.0
10178,29.0
10179,33.0
10180,36.0
10181,28.0
10182,32.0
10183,23.0
10184,40.0
10185,37.0
10186,33.0
10187,36.0
10188,38.0
10189,34.0
10190,29.0
10191,34.0
10192,31.0
10193,30.0
10194,25.0
10195,35.0
10196,25.0
10197,24.0
10198,25.0
10199,21.0
10200,24.0
10201,28.0
10202,30.0
10203,34.0
10204,26.0
10205,22.0
10206,30.0
10207,28.0
10208,35.0
10209,26.0
10210,28.0
10211,28.0
10212,20.0
10213,27.0
10214,23.0
10215,30.0
10216,23.0
10217,22.0
10218,21.0
10219,28.0
10220,16.0
10221,18.0
10222,23.0
10223,18.0
10224,24.0
10225,30.0
10226,30.0
10227,30.0
10228,18.0
10229,21.0
10230,35.0
10231,21.0
10232,19.0
10233,31.0
10234,24.0
10235,26.0
10236,21.0
10237,23.0
10238,30.0
10239,24.0
10240,25.0
10241,21.0
10242,15.0
10243,17.0
10244,35.0
10245,16.0
10246,27.0
10247,30.0
10248,35.0
10249,37.0
10250,27.0
10251,24.0
10252,28.0
10253,29.0
10254,22.0
10255,36.0
10256,31.0
10257,35.0
10258,20.0
10259,27.0
10260,35.0
10261,38.0
10262,34.0
10263,38.0
10264,38.0
10265,44.0
10266,30.0
10267,32.0
10268,35.0
10269,39.0
10270,35.0
10271,35.0
10272,30.0
10273,36.0
10274,39.0
10275,31.0
10276,37.0
10277,37.0
10278,25.0
10279,44.0
10280,32.0
10281,37.0
10282,33.0
10283,31.0
10284,34.0
10285,40.0
10286,31.0
10287,46.0
10288,42.0
10289,41.0
10290,25.0
10291,26.0
10292,30.0
10293,38.0
10294,39.0
10295,44.0
10296,33.0
10297,24.0
10298,36.0
10299,28.0
10300,32.0
10301,28.0
10302,34.0
10303,23.0
10304,18.0
10305,23.0
10306,43.0
10307,28.0
10308,29.0
10309,24.0
10310,29.0
10311,27.0
10312,40.0
10313,22.0
10314,17.0
