Time,root.DodgerLoopGame.d0.s0
12306,39.0
12307,28.0
12308,29.0
12309,40.0
12310,39.0
12311,29.0
12312,34.0
12313,31.0
12314,29.0
12315,38.0
12316,32.0
12317,37.0
12318,39.0
12319,36.0
12320,35.0
12321,30.0
12322,50.0
12323,40.0
12324,35.0
12325,36.0
12326,44.0
12327,39.0
12328,29.0
12329,34.0
12330,22.0
12331,21.0
12332,28.0
12333,28.0
12334,35.0
12335,34.0
12336,25.0
12337,33.0
12338,20.0
12339,32.0
12340,17.0
12341,18.0
12342,16.0
12343,34.0
12344,13.0
12345,23.0
12346,19.0
12347,24.0
12348,23.0
12349,20.0
12350,31.0
12351,20.0
12352,25.0
12353,26.0
12354,20.0
12355,14.0
12356,26.0
12357,13.0
12358,16.0
12359,26.0
12360,24.0
12361,20.0
12362,19.0
12363,21.0
12364,16.0
12365,14.0
12366,16.0
12367,17.0
12368,12.0
12369,18.0
12370,11.0
12371,7.0
12372,6.0
12373,14.0
12374,12.0
12375,20.0
12376,16.0
12377,17.0
12378,12.0
12379,6.0
12380,12.0
12381,14.0
12382,11.0
12383,12.0
12384,9.0
12385,9.0
12386,11.0
12387,12.0
12388,1.0
12389,3.0
12390,6.0
12391,5.0
12392,5.0
12393,1.0
12394,5.0
12395,4.0
12396,7.0
12397,2.0
12398,1.0
12399,6.0
12400,3.0
12401,1.0
12402,1.0
12403,1.0
12404,4.0
12405,3.0
12406,1.0
12407,0.0
12408,2.0
12409,3.0
12410,9.0
12411,1.0
12412,3.0
12413,3.0
12414,3.0
12415,3.0
12416,1.0
12417,0.0
12418,3.0
12419,1.0
12420,0.0
12421,2.0
12422,1.0
12423,3.0
12424,2.0
12425,2.0
12426,3.0
12427,0.0
12428,2.0
12429,0.0
12430,2.0
12431,1.0
12432,1.0
12433,0.0
12434,1.0
12435,5.0
12436,2.0
12437,5.0
12438,4.0
12439,1.0
12440,8.0
12441,7.0
12442,4.0
12443,7.0
12444,3.0
12445,5.0
12446,6.0
12447,5.0
12448,6.0
12449,7.0
12450,11.0
12451,12.0
12452,13.0
12453,16.0
12454,6.0
12455,14.0
12456,13.0
12457,18.0
12458,19.0
12459,15.0
12460,16.0
12461,17.0
12462,24.0
12463,27.0
12464,30.0
12465,27.0
12466,20.0
12467,27.0
12468,29.0
12469,33.0
12470,46.0
12471,41.0
12472,40.0
12473,40.0
12474,30.0
12475,30.0
12476,30.0
12477,42.0
12478,37.0
12479,37.0
12480,38.0
12481,31.0
12482,31.0
12483,28.0
12484,37.0
12485,38.0
12486,40.0
12487,34.0
12488,50.0
12489,31.0
12490,43.0
12491,32.0
12492,29.0
12493,39.0
12494,35.0
12495,25.0
12496,34.0
12497,43.0
12498,30.0
12499,28.0
12500,38.0
12501,31.0
12502,37.0
12503,29.0
12504,31.0
12505,25.0
12506,33.0
12507,25.0
12508,24.0
12509,24.0
12510,29.0
12511,25.0
12512,30.0
12513,30.0
12514,21.0
12515,27.0
12516,28.0
12517,21.0
12518,17.0
12519,27.0
12520,27.0
12521,29.0
12522,26.0
12523,18.0
12524,27.0
12525,39.0
12526,38.0
12527,20.0
12528,23.0
12529,27.0
12530,21.0
12531,25.0
12532,24.0
12533,22.0
12534,32.0
12535,34.0
12536,30.0
12537,28.0
12538,29.0
12539,27.0
12540,29.0
12541,30.0
12542,29.0
12543,35.0
12544,24.0
12545,20.0
12546,28.0
12547,17.0
12548,41.0
12549,35.0
12550,18.0
12551,32.0
12552,23.0
12553,20.0
12554,24.0
12555,36.0
12556,32.0
12557,32.0
12558,33.0
12559,26.0
12560,41.0
12561,33.0
12562,32.0
12563,23.0
12564,38.0
12565,36.0
12566,32.0
12567,32.0
12568,39.0
12569,47.0
12570,46.0
12571,43.0
12572,51.0
12573,46.0
12574,40.0
12575,34.0
12576,44.0
12577,45.0
12578,34.0
12579,40.0
12580,30.0
12581,25.0
12582,33.0
12583,37.0
12584,42.0
12585,37.0
12586,41.0
12587,34.0
12588,30.0
12589,32.0
12590,43.0
12591,47.0
12592,45.0
12593,34.0
12594,32.0
12595,39.0
12596,36.0
12597,38.0
12598,31.0
12599,27.0
12600,34.0
12601,26.0
12602,21.0
12603,26.0
12604,34.0
12605,32.0
12606,23.0
12607,30.0
12608,28.0
12609,29.0
12610,27.0
12611,34.0
12612,15.0
12613,25.0
12614,24.0
12615,28.0
12616,30.0
12617,23.0
12618,27.0
12619,27.0
12620,27.0
12621,23.0
12622,18.0
12623,23.0
12624,15.0
12625,19.0
12626,24.0
12627,16.0
12628,19.0
12629,24.0
12630,16.0
12631,10.0
12632,13.0
12633,13.0
12634,15.0
12635,21.0
12636,19.0
12637,25.0
12638,21.0
12639,20.0
12640,29.0
12641,19.0
12642,17.0
12643,19.0
12644,15.0
12645,13.0
12646,18.0
12647,13.0
12648,19.0
12649,16.0
12650,16.0
12651,9.0
12652,16.0
12653,13.0
12654,11.0
12655,8.0
12656,15.0
12657,15.0
12658,9.0
12659,15.0
12660,12.0
12661,11.0
12662,14.0
12663,10.0
12664,8.0
12665,2.0
12666,8.0
12667,10.0
12668,3.0
12669,7.0
12670,8.0
12671,9.0
12672,4.0
12673,9.0
12674,5.0
12675,11.0
12676,1.0
12677,3.0
12678,6.0
12679,5.0
12680,6.0
12681,5.0
12682,7.0
12683,1.0
12684,12.0
12685,1.0
12686,3.0
12687,1.0
12688,8.0
12689,4.0
12690,3.0
12691,5.0
12692,6.0
12693,3.0
12694,3.0
12695,5.0
12696,1.0
12697,4.0
12698,3.0
12699,1.0
12700,4.0
12701,3.0
12702,1.0
12703,2.0
12704,2.0
12705,3.0
12706,1.0
12707,5.0
12708,1.0
12709,1.0
12710,0.0
12711,0.0
12712,2.0
12713,2.0
12714,1.0
12715,2.0
12716,0.0
12717,1.0
12718,3.0
12719,2.0
12720,1.0
12721,1.0
12722,3.0
12723,0.0
12724,3.0
12725,1.0
12726,4.0
12727,5.0
12728,3.0
12729,6.0
12730,10.0
12731,5.0
12732,5.0
12733,3.0
12734,8.0
12735,4.0
12736,7.0
12737,12.0
12738,13.0
12739,5.0
12740,3.0
12741,15.0
12742,6.0
12743,9.0
12744,14.0
12745,15.0
12746,20.0
12747,20.0
12748,20.0
12749,23.0
12750,21.0
12751,16.0
12752,23.0
12753,29.0
12754,16.0
12755,25.0
12756,19.0
12757,24.0
12758,32.0
12759,32.0
12760,36.0
12761,32.0
12762,32.0
12763,47.0
12764,39.0
12765,41.0
12766,40.0
12767,29.0
12768,25.0
12769,32.0
12770,30.0
12771,17.0
12772,26.0
12773,37.0
12774,32.0
12775,18.0
12776,37.0
12777,24.0
12778,42.0
12779,25.0
12780,23.0
12781,26.0
12782,34.0
12783,29.0
12784,27.0
12785,0.0
12786,0.0
12787,0.0
12788,0.0
12789,0.0
12790,0.0
12791,0.0
12792,0.0
12793,0.0
12794,0.0
12795,0.0
12796,0.0
12797,0.0
12798,0.0
12799,0.0
12800,0.0
12801,0.0
12802,2.0
12803,1.0
12804,20.0
12805,27.0
12806,20.0
12807,20.0
12808,23.0
12809,18.0
12810,21.0
12811,24.0
12812,31.0
12813,24.0
12814,28.0
12815,28.0
12816,19.0
12817,24.0
12818,34.0
12819,27.0
12820,24.0
12821,25.0
12822,26.0
12823,20.0
12824,19.0
12825,20.0
12826,22.0
12827,24.0
12828,15.0
12829,23.0
12830,19.0
12831,15.0
12832,27.0
12833,17.0
12834,26.0
12835,33.0
12836,36.0
12837,35.0
12838,28.0
12839,26.0
12840,37.0
12841,30.0
12842,32.0
12843,33.0
12844,39.0
12845,35.0
12846,33.0
12847,34.0
12848,33.0
12849,46.0
12850,45.0
12851,43.0
12852,39.0
12853,32.0
12854,44.0
12855,42.0
12856,39.0
12857,32.0
12858,29.0
12859,36.0
12860,39.0
12861,43.0
12862,40.0
12863,41.0
12864,26.0
12865,38.0
12866,38.0
12867,35.0
12868,40.0
12869,44.0
12870,39.0
12871,40.0
12872,47.0
12873,44.0
12874,40.0
12875,33.0
12876,34.0
12877,39.0
12878,40.0
12879,35.0
12880,32.0
12881,31.0
12882,33.0
12883,29.0
12884,39.0
12885,33.0
12886,39.0
12887,37.0
12888,24.0
12889,26.0
12890,32.0
12891,21.0
12892,24.0
12893,27.0
12894,21.0
12895,26.0
12896,36.0
12897,23.0
12898,26.0
12899,27.0
12900,35.0
12901,32.0
12902,30.0
12903,24.0
12904,23.0
12905,34.0
12906,37.0
12907,36.0
12908,26.0
12909,25.0
12910,26.0
12911,29.0
12912,13.0
12913,20.0
12914,22.0
12915,22.0
12916,20.0
12917,22.0
12918,10.0
12919,18.0
12920,27.0
12921,21.0
12922,22.0
12923,23.0
12924,27.0
12925,16.0
12926,21.0
12927,19.0
12928,21.0
12929,17.0
12930,15.0
12931,22.0
12932,16.0
12933,15.0
12934,11.0
12935,16.0
12936,12.0
12937,11.0
12938,10.0
12939,19.0
12940,13.0
12941,18.0
12942,14.0
12943,8.0
12944,18.0
12945,7.0
12946,16.0
12947,12.0
12948,13.0
12949,6.0
12950,6.0
12951,9.0
12952,10.0
12953,13.0
12954,13.0
12955,11.0
12956,11.0
12957,5.0
12958,6.0
12959,7.0
12960,11.0
12961,9.0
12962,7.0
12963,5.0
12964,5.0
12965,4.0
12966,3.0
12967,6.0
12968,2.0
12969,8.0
12970,5.0
12971,1.0
12972,4.0
12973,4.0
12974,8.0
12975,6.0
12976,3.0
12977,2.0
12978,3.0
12979,3.0
12980,3.0
12981,4.0
12982,6.0
12983,5.0
12984,2.0
12985,3.0
12986,2.0
12987,4.0
12988,3.0
12989,3.0
12990,2.0
12991,3.0
12992,2.0
12993,3.0
12994,0.0
12995,3.0
12996,1.0
12997,2.0
12998,3.0
12999,2.0
13000,1.0
13001,2.0
13002,1.0
13003,0.0
13004,1.0
13005,1.0
13006,2.0
13007,0.0
13008,2.0
13009,2.0
13010,1.0
13011,2.0
13012,1.0
13013,1.0
13014,2.0
13015,4.0
13016,6.0
13017,5.0
13018,6.0
13019,5.0
13020,5.0
13021,2.0
13022,8.0
13023,3.0
13024,8.0
13025,5.0
13026,12.0
13027,11.0
13028,12.0
13029,16.0
13030,15.0
13031,15.0
13032,19.0
13033,17.0
13034,19.0
13035,13.0
13036,21.0
13037,27.0
13038,21.0
13039,20.0
13040,20.0
13041,18.0
13042,11.0
13043,33.0
13044,21.0
13045,42.0
13046,36.0
13047,34.0
13048,33.0
13049,26.0
13050,28.0
13051,28.0
13052,30.0
13053,28.0
13054,33.0
13055,28.0
13056,32.0
13057,32.0
13058,42.0
13059,40.0
13060,37.0
13061,45.0
13062,41.0
13063,36.0
13064,34.0
13065,39.0
13066,43.0
13067,32.0
13068,22.0
13069,38.0
13070,30.0
13071,23.0
13072,34.0
13073,30.0
13074,27.0
13075,34.0
13076,21.0
13077,27.0
13078,32.0
13079,32.0
13080,36.0
13081,32.0
13082,29.0
13083,22.0
13084,16.0
13085,28.0
13086,37.0
13087,22.0
13088,27.0
13089,22.0
13090,19.0
13091,19.0
13092,17.0
13093,29.0
13094,24.0
13095,20.0
13096,23.0
13097,28.0
13098,24.0
13099,23.0
13100,28.0
13101,24.0
13102,24.0
13103,29.0
13104,17.0
13105,28.0
13106,36.0
13107,32.0
13108,38.0
13109,44.0
13110,21.0
13111,21.0
13112,34.0
13113,17.0
13114,29.0
13115,30.0
13116,24.0
13117,27.0
13118,32.0
13119,32.0
13120,34.0
13121,41.0
13122,28.0
13123,24.0
13124,39.0
13125,24.0
13126,30.0
13127,32.0
13128,27.0
13129,24.0
13130,29.0
13131,26.0
13132,30.0
13133,36.0
13134,41.0
13135,46.0
13136,48.0
13137,33.0
13138,43.0
13139,24.0
13140,39.0
13141,27.0
13142,48.0
13143,39.0
13144,25.0
13145,27.0
13146,32.0
13147,35.0
13148,38.0
13149,40.0
13150,37.0
13151,33.0
13152,26.0
13153,30.0
13154,38.0
13155,35.0
13156,27.0
13157,33.0
13158,40.0
13159,28.0
13160,32.0
13161,21.0
13162,25.0
13163,32.0
13164,34.0
13165,21.0
13166,42.0
13167,29.0
13168,22.0
13169,27.0
13170,31.0
13171,32.0
13172,39.0
13173,34.0
13174,34.0
13175,24.0
13176,41.0
13177,46.0
13178,47.0
13179,43.0
13180,51.0
13181,47.0
13182,31.0
13183,30.0
13184,34.0
13185,36.0
13186,27.0
13187,28.0
13188,37.0
13189,28.0
13190,38.0
13191,34.0
13192,27.0
13193,21.0
13194,32.0
13195,27.0
13196,33.0
13197,33.0
13198,12.0
13199,25.0
13200,27.0
13201,31.0
13202,22.0
13203,14.0
13204,26.0
13205,18.0
13206,26.0
13207,25.0
13208,22.0
13209,15.0
13210,19.0
13211,19.0
13212,23.0
13213,24.0
13214,18.0
13215,20.0
13216,19.0
13217,14.0
13218,24.0
13219,19.0
13220,8.0
13221,16.0
13222,12.0
13223,16.0
13224,16.0
13225,9.0
13226,13.0
13227,18.0
13228,16.0
13229,12.0
13230,8.0
13231,13.0
13232,11.0
13233,17.0
13234,21.0
13235,17.0
13236,14.0
13237,12.0
13238,16.0
13239,16.0
13240,17.0
13241,11.0
13242,12.0
13243,18.0
13244,13.0
13245,10.0
13246,14.0
13247,13.0
13248,3.0
13249,5.0
13250,7.0
13251,7.0
13252,9.0
13253,5.0
13254,8.0
13255,5.0
13256,5.0
13257,5.0
13258,4.0
13259,6.0
13260,2.0
13261,6.0
13262,3.0
13263,4.0
13264,2.0
13265,2.0
13266,3.0
13267,3.0
13268,2.0
13269,0.0
13270,3.0
13271,0.0
13272,4.0
13273,0.0
13274,4.0
13275,2.0
13276,4.0
13277,1.0
13278,2.0
13279,2.0
13280,0.0
13281,1.0
13282,3.0
13283,2.0
13284,1.0
13285,2.0
13286,1.0
13287,2.0
13288,2.0
13289,1.0
13290,2.0
13291,4.0
13292,3.0
13293,3.0
13294,1.0
13295,1.0
13296,2.0
13297,2.0
13298,1.0
13299,2.0
13300,0.0
13301,0.0
13302,1.0
13303,2.0
13304,5.0
13305,1.0
13306,4.0
13307,3.0
13308,2.0
13309,3.0
13310,6.0
13311,3.0
13312,8.0
13313,6.0
13314,5.0
13315,6.0
13316,3.0
13317,8.0
13318,11.0
13319,8.0
13320,13.0
13321,13.0
13322,12.0
13323,19.0
13324,22.0
13325,22.0
13326,18.0
13327,24.0
13328,29.0
13329,26.0
13330,38.0
13331,30.0
13332,22.0
13333,35.0
13334,38.0
13335,46.0
13336,37.0
13337,28.0
13338,39.0
13339,40.0
13340,39.0
13341,41.0
13342,40.0
13343,36.0
13344,41.0
13345,30.0
13346,40.0
13347,29.0
13348,40.0
13349,44.0
13350,31.0
13351,34.0
13352,40.0
13353,33.0
13354,42.0
13355,44.0
13356,28.0
13357,36.0
13358,37.0
13359,36.0
13360,26.0
13361,33.0
13362,30.0
13363,33.0
13364,35.0
13365,25.0
13366,29.0
13367,23.0
13368,25.0
13369,34.0
13370,20.0
13371,25.0
13372,20.0
13373,29.0
13374,32.0
13375,33.0
13376,21.0
13377,24.0
13378,18.0
13379,21.0
13380,18.0
13381,24.0
13382,22.0
13383,34.0
13384,32.0
13385,29.0
13386,30.0
13387,26.0
13388,38.0
13389,27.0
13390,19.0
13391,20.0
13392,28.0
13393,24.0
13394,19.0
13395,23.0
13396,24.0
13397,22.0
13398,24.0
13399,31.0
13400,30.0
13401,23.0
13402,29.0
13403,21.0
13404,30.0
13405,19.0
13406,28.0
13407,18.0
13408,25.0
13409,20.0
13410,33.0
13411,25.0
13412,26.0
13413,40.0
13414,34.0
13415,27.0
13416,27.0
13417,28.0
13418,35.0
13419,24.0
13420,30.0
13421,37.0
13422,38.0
13423,40.0
13424,40.0
13425,24.0
13426,33.0
13427,33.0
13428,26.0
13429,21.0
13430,44.0
13431,45.0
13432,36.0
13433,53.0
13434,31.0
13435,43.0
13436,40.0
13437,34.0
13438,28.0
13439,25.0
13440,32.0
13441,41.0
13442,27.0
13443,31.0
13444,32.0
13445,26.0
13446,28.0
13447,30.0
13448,25.0
13449,25.0
13450,27.0
13451,38.0
13452,26.0
13453,33.0
13454,28.0
13455,37.0
13456,36.0
13457,22.0
13458,37.0
13459,34.0
13460,30.0
13461,32.0
13462,30.0
13463,27.0
13464,34.0
13465,24.0
13466,29.0
13467,27.0
13468,16.0
13469,38.0
13470,36.0
13471,37.0
13472,26.0
13473,33.0
13474,22.0
13475,21.0
13476,21.0
13477,27.0
13478,26.0
13479,36.0
13480,16.0
13481,30.0
13482,29.0
13483,21.0
13484,15.0
13485,27.0
13486,28.0
13487,17.0
13488,20.0
13489,22.0
13490,17.0
13491,17.0
13492,16.0
13493,17.0
13494,16.0
13495,22.0
13496,28.0
13497,22.0
13498,19.0
13499,25.0
13500,19.0
13501,22.0
13502,27.0
13503,25.0
13504,19.0
13505,34.0
13506,18.0
13507,30.0
13508,13.0
13509,7.0
13510,13.0
13511,12.0
13512,28.0
13513,16.0
13514,20.0
13515,14.0
13516,8.0
13517,23.0
13518,13.0
13519,17.0
13520,9.0
13521,7.0
13522,4.0
13523,3.0
13524,7.0
13525,10.0
13526,10.0
13527,11.0
13528,10.0
13529,11.0
13530,9.0
13531,13.0
13532,13.0
13533,4.0
13534,5.0
13535,9.0
13536,8.0
13537,5.0
13538,4.0
13539,6.0
13540,7.0
13541,4.0
13542,5.0
13543,3.0
13544,3.0
13545,2.0
13546,1.0
13547,5.0
13548,6.0
13549,2.0
13550,5.0
13551,1.0
13552,5.0
13553,1.0
13554,3.0
13555,1.0
13556,2.0
13557,4.0
13558,4.0
13559,4.0
13560,8.0
13561,4.0
13562,1.0
13563,6.0
13564,5.0
13565,0.0
13566,2.0
13567,1.0
13568,3.0
13569,1.0
13570,1.0
13571,0.0
13572,1.0
13573,1.0
13574,1.0
13575,2.0
13576,0.0
13577,1.0
13578,2.0
13579,5.0
13580,3.0
13581,1.0
13582,0.0
13583,4.0
13584,2.0
13585,3.0
13586,4.0
13587,1.0
13588,1.0
13589,3.0
13590,3.0
13591,5.0
13592,9.0
13593,4.0
13594,4.0
13595,4.0
13596,4.0
13597,10.0
13598,1.0
13599,6.0
13600,6.0
13601,9.0
13602,9.0
13603,8.0
13604,12.0
13605,6.0
13606,11.0
13607,12.0
13608,23.0
13609,14.0
13610,21.0
13611,14.0
13612,25.0
13613,15.0
13614,25.0
13615,29.0
13616,31.0
13617,20.0
13618,29.0
13619,27.0
13620,31.0
13621,34.0
13622,45.0
13623,39.0
13624,38.0
13625,36.0
13626,35.0
13627,32.0
13628,31.0
13629,28.0
13630,39.0
13631,37.0
13632,32.0
13633,33.0
13634,31.0
13635,31.0
13636,40.0
13637,23.0
13638,33.0
13639,42.0
13640,37.0
13641,37.0
13642,39.0
13643,28.0
13644,34.0
13645,29.0
13646,28.0
13647,37.0
13648,34.0
13649,25.0
13650,40.0
13651,25.0
13652,17.0
13653,27.0
13654,26.0
13655,35.0
13656,36.0
13657,24.0
13658,30.0
13659,18.0
13660,21.0
13661,24.0
13662,25.0
13663,28.0
13664,23.0
13665,20.0
13666,21.0
13667,23.0
13668,13.0
13669,21.0
13670,23.0
13671,13.0
13672,21.0
13673,22.0
13674,14.0
13675,23.0
13676,24.0
13677,27.0
13678,28.0
13679,23.0
13680,22.0
13681,20.0
13682,31.0
13683,27.0
13684,22.0
13685,32.0
13686,36.0
13687,23.0
13688,30.0
13689,33.0
13690,29.0
13691,28.0
13692,22.0
13693,29.0
13694,26.0
13695,35.0
13696,30.0
13697,30.0
13698,38.0
13699,21.0
13700,34.0
13701,28.0
13702,36.0
13703,25.0
13704,34.0
13705,35.0
13706,28.0
13707,35.0
13708,28.0
13709,33.0
13710,38.0
13711,43.0
13712,41.0
13713,43.0
13714,42.0
13715,35.0
13716,41.0
13717,27.0
13718,41.0
13719,43.0
13720,40.0
13721,39.0
13722,43.0
13723,37.0
13724,36.0
13725,44.0
13726,30.0
13727,42.0
13728,24.0
13729,24.0
13730,27.0
13731,28.0
13732,26.0
13733,30.0
13734,18.0
13735,15.0
13736,24.0
13737,20.0
13738,13.0
13739,19.0
13740,22.0
13741,26.0
13742,26.0
13743,38.0
13744,26.0
13745,34.0
13746,23.0
13747,33.0
13748,31.0
13749,34.0
13750,32.0
13751,33.0
13752,33.0
13753,24.0
13754,33.0
13755,32.0
13756,28.0
13757,32.0
13758,38.0
13759,30.0
13760,21.0
13761,27.0
13762,22.0
13763,28.0
13764,29.0
13765,20.0
13766,28.0
13767,24.0
13768,29.0
13769,22.0
13770,20.0
13771,37.0
13772,25.0
13773,38.0
13774,28.0
13775,22.0
13776,26.0
13777,27.0
13778,33.0
13779,20.0
13780,27.0
13781,24.0
13782,29.0
13783,23.0
13784,19.0
13785,22.0
13786,20.0
13787,15.0
13788,21.0
13789,26.0
13790,20.0
13791,22.0
13792,21.0
13793,23.0
13794,12.0
13795,30.0
13796,16.0
13797,19.0
13798,23.0
13799,21.0
13800,14.0
13801,17.0
13802,12.0
13803,23.0
13804,21.0
13805,21.0
13806,10.0
13807,13.0
13808,11.0
13809,18.0
13810,18.0
13811,12.0
13812,11.0
13813,14.0
13814,17.0
13815,17.0
13816,10.0
13817,13.0
13818,8.0
13819,19.0
13820,10.0
13821,5.0
13822,12.0
13823,5.0
13824,24.0
13825,17.0
13826,16.0
13827,11.0
13828,11.0
13829,10.0
13830,11.0
13831,12.0
13832,7.0
13833,7.0
13834,5.0
13835,7.0
13836,3.0
13837,11.0
13838,8.0
13839,6.0
13840,10.0
13841,9.0
13842,8.0
13843,3.0
13844,8.0
13845,8.0
13846,11.0
13847,8.0
13848,6.0
13849,2.0
13850,12.0
13851,11.0
13852,11.0
13853,3.0
13854,1.0
13855,7.0
13856,7.0
13857,9.0
13858,4.0
13859,3.0
13860,9.0
13861,9.0
13862,6.0
13863,4.0
13864,4.0
13865,8.0
13866,2.0
13867,7.0
13868,5.0
13869,4.0
13870,3.0
13871,1.0
13872,5.0
13873,6.0
13874,1.0
13875,2.0
13876,6.0
13877,4.0
13878,3.0
13879,3.0
13880,3.0
13881,2.0
13882,3.0
13883,1.0
13884,4.0
13885,3.0
13886,2.0
13887,3.0
13888,5.0
13889,4.0
13890,2.0
13891,2.0
13892,6.0
13893,8.0
13894,3.0
13895,6.0
13896,2.0
13897,3.0
13898,3.0
13899,7.0
13900,6.0
13901,7.0
13902,1.0
13903,11.0
13904,10.0
13905,4.0
13906,6.0
13907,5.0
13908,3.0
13909,7.0
13910,9.0
13911,5.0
13912,6.0
13913,10.0
13914,17.0
13915,13.0
13916,12.0
13917,12.0
13918,19.0
13919,19.0
13920,10.0
13921,14.0
13922,11.0
13923,10.0
13924,8.0
13925,13.0
13926,13.0
13927,17.0
13928,14.0
13929,16.0
13930,21.0
13931,11.0
13932,18.0
13933,18.0
13934,12.0
13935,21.0
13936,19.0
13937,17.0
13938,16.0
13939,20.0
13940,13.0
13941,22.0
13942,33.0
13943,21.0
13944,24.0
13945,25.0
13946,16.0
13947,20.0
13948,30.0
13949,28.0
13950,22.0
13951,24.0
13952,22.0
13953,21.0
13954,19.0
13955,26.0
13956,21.0
13957,29.0
13958,26.0
13959,21.0
13960,23.0
13961,33.0
13962,27.0
13963,34.0
13964,38.0
13965,29.0
13966,33.0
13967,42.0
13968,20.0
13969,27.0
13970,29.0
13971,27.0
13972,24.0
13973,19.0
13974,25.0
13975,25.0
13976,21.0
13977,40.0
13978,19.0
13979,17.0
13980,21.0
13981,15.0
13982,23.0
13983,24.0
13984,30.0
13985,34.0
13986,27.0
13987,29.0
13988,23.0
13989,22.0
13990,25.0
13991,27.0
13992,40.0
13993,27.0
13994,32.0
13995,23.0
13996,33.0
13997,30.0
13998,29.0
13999,24.0
14000,24.0
14001,26.0
14002,26.0
14003,23.0
14004,37.0
14005,38.0
14006,37.0
14007,38.0
14008,36.0
14009,27.0
14010,29.0
14011,28.0
14012,24.0
14013,34.0
14014,33.0
14015,21.0
14016,24.0
14017,18.0
14018,26.0
14019,13.0
14020,23.0
14021,22.0
14022,27.0
14023,32.0
14024,28.0
14025,17.0
14026,21.0
14027,26.0
14028,33.0
14029,28.0
14030,28.0
14031,29.0
14032,31.0
14033,27.0
14034,31.0
14035,22.0
14036,25.0
14037,33.0
14038,26.0
14039,20.0
14040,23.0
14041,33.0
14042,29.0
14043,28.0
14044,18.0
14045,32.0
14046,16.0
14047,23.0
14048,14.0
14049,30.0
14050,24.0
14051,39.0
14052,28.0
14053,36.0
14054,30.0
14055,21.0
14056,30.0
14057,30.0
14058,22.0
14059,26.0
14060,27.0
14061,21.0
14062,27.0
14063,25.0
14064,23.0
14065,19.0
14066,22.0
14067,21.0
14068,19.0
14069,15.0
14070,25.0
14071,27.0
14072,24.0
14073,17.0
14074,22.0
14075,26.0
14076,18.0
14077,14.0
14078,15.0
14079,17.0
14080,14.0
14081,21.0
14082,19.0
14083,17.0
14084,20.0
14085,16.0
14086,21.0
14087,17.0
14088,14.0
14089,14.0
14090,17.0
14091,11.0
14092,16.0
14093,12.0
14094,16.0
14095,13.0
14096,13.0
14097,10.0
14098,9.0
14099,11.0
14100,8.0
14101,9.0
14102,13.0
14103,11.0
14104,10.0
14105,10.0
14106,13.0
14107,5.0
14108,9.0
14109,9.0
14110,8.0
14111,10.0
14112,4.0
14113,8.0
14114,8.0
14115,9.0
14116,4.0
14117,3.0
14118,3.0
14119,4.0
14120,1.0
14121,2.0
14122,2.0
14123,4.0
14124,1.0
14125,3.0
14126,5.0
14127,3.0
14128,2.0
14129,2.0
14130,5.0
14131,0.0
14132,2.0
14133,1.0
14134,2.0
14135,2.0
14136,1.0
14137,4.0
14138,3.0
14139,1.0
14140,4.0
14141,2.0
14142,3.0
14143,1.0
14144,1.0
14145,2.0
14146,2.0
14147,5.0
14148,2.0
14149,1.0
14150,2.0
14151,1.0
14152,4.0
14153,2.0
14154,3.0
14155,4.0
14156,1.0
14157,3.0
14158,0.0
14159,2.0
14160,1.0
14161,2.0
14162,1.0
14163,3.0
14164,1.0
14165,0.0
14166,4.0
14167,2.0
14168,5.0
14169,4.0
14170,8.0
14171,9.0
14172,1.0
14173,4.0
14174,7.0
14175,6.0
14176,7.0
14177,9.0
14178,15.0
14179,13.0
14180,15.0
14181,19.0
14182,10.0
14183,11.0
14184,14.0
14185,9.0
14186,13.0
14187,7.0
14188,23.0
14189,15.0
14190,19.0
14191,19.0
14192,30.0
14193,33.0
14194,26.0
14195,20.0
14196,35.0
14197,31.0
14198,37.0
14199,36.0
14200,35.0
14201,37.0
14202,39.0
14203,32.0
14204,32.0
14205,40.0
14206,21.0
14207,40.0
14208,32.0
14209,32.0
14210,30.0
14211,32.0
14212,33.0
14213,32.0
14214,31.0
14215,36.0
14216,31.0
14217,21.0
14218,35.0
14219,21.0
14220,23.0
14221,27.0
14222,30.0
14223,34.0
14224,28.0
14225,30.0
14226,33.0
14227,20.0
14228,31.0
14229,35.0
14230,39.0
14231,36.0
14232,38.0
14233,29.0
14234,39.0
14235,29.0
14236,16.0
14237,26.0
14238,22.0
14239,33.0
14240,25.0
14241,26.0
14242,16.0
14243,28.0
14244,24.0
14245,28.0
14246,21.0
14247,20.0
14248,21.0
14249,14.0
14250,16.0
14251,25.0
14252,24.0
14253,28.0
14254,22.0
14255,28.0
14256,18.0
14257,44.0
14258,36.0
14259,46.0
14260,24.0
14261,29.0
14262,21.0
14263,26.0
14264,32.0
14265,30.0
14266,20.0
14267,17.0
14268,29.0
14269,19.0
14270,24.0
14271,20.0
14272,26.0
14273,27.0
14274,24.0
14275,24.0
14276,32.0
14277,21.0
14278,26.0
14279,28.0
14280,14.0
14281,31.0
14282,28.0
14283,23.0
14284,30.0
14285,29.0
14286,28.0
14287,37.0
14288,34.0
14289,34.0
14290,30.0
14291,29.0
14292,36.0
14293,33.0
14294,34.0
14295,31.0
14296,22.0
14297,27.0
14298,36.0
14299,31.0
14300,38.0
14301,19.0
14302,31.0
