Time,root.MelbournePedestrian.d0.s0
70543,265.0
70544,400.0
70545,202.0
70546,150.0
70547,176.0
70548,653.0
70549,524.0
70550,246.0
70551,245.0
70552,326.0
70553,526.0
70554,369.0
70555,185.0
70556,153.0
70557,65.0
70558,28.0
70559,20.0
70560,22.0
70561,15.0
70562,6.0
70563,8.0
70564,3.0
70565,7.0
70566,22.0
70567,61.0
70568,96.0
70569,178.0
70570,139.0
70571,195.0
70572,214.0
70573,154.0
70574,185.0
70575,291.0
70576,225.0
70577,179.0
70578,211.0
70579,199.0
70580,131.0
70581,92.0
70582,79.0
70583,102.0
70584,26.0
70585,5.0
70586,5.0
70587,2.0
70588,2.0
70589,33.0
70590,162.0
70591,310.0
70592,493.0
70593,182.0
70594,86.0
70595,161.0
70596,422.0
70597,344.0
70598,169.0
70599,199.0
70600,243.0
70601,490.0
70602,269.0
70603,143.0
70604,180.0
70605,107.0
70606,67.0
70607,31.0
70608,4.0
70609,2.0
70610,1.0
70611,1.0
70612,3.0
70613,32.0
70614,100.0
70615,261.0
70616,408.0
70617,212.0
70618,138.0
70619,165.0
70620,469.0
70621,456.0
70622,216.0
70623,207.0
70624,300.0
70625,499.0
70626,317.0
70627,142.0
70628,85.0
70629,70.0
70630,37.0
70631,39.0
70632,8.0
70633,7.0
70634,0.0
70635,0.0
70636,7.0
70637,45.0
70638,101.0
70639,250.0
70640,426.0
70641,193.0
70642,150.0
70643,175.0
70644,462.0
70645,335.0
70646,168.0
70647,199.0
70648,371.0
70649,541.0
70650,278.0
70651,171.0
70652,109.0
70653,79.0
70654,72.0
70655,36.0
70656,7.0
70657,3.0
70658,0.0
70659,0.0
70660,2.0
70661,35.0
70662,95.0
70663,222.0
70664,395.0
70665,203.0
70666,130.0
70667,218.0
70668,593.0
70669,494.0
70670,252.0
70671,253.0
70672,292.0
70673,477.0
70674,286.0
70675,162.0
70676,96.0
70677,79.0
70678,45.0
70679,18.0
70680,4.0
70681,3.5
70682,3.0
70683,2.5
70684,2.0
70685,28.0
70686,106.0
70687,284.0
70688,402.0
70689,184.0
70690,129.0
70691,202.0
70692,563.0
70693,493.0
70694,200.0
70695,203.0
70696,276.0
70697,487.0
70698,318.0
70699,148.0
70700,83.0
70701,69.0
70702,32.0
70703,19.0
70704,38.0
70705,26.0
70706,4.0
70707,6.0
70708,4.0
70709,4.0
70710,30.0
70711,58.0
70712,68.0
70713,128.0
70714,153.0
70715,217.0
70716,190.0
70717,214.0
70718,187.0
70719,214.0
70720,234.0
70721,203.0
70722,280.0
70723,165.0
70724,79.0
70725,77.0
70726,145.0
70727,54.0
70728,18.0
70729,2.0
70730,1.5
70731,1.0
70732,4.0
70733,23.0
70734,106.0
70735,277.0
70736,439.0
70737,216.0
70738,178.0
70739,229.0
70740,716.0
70741,578.0
70742,287.0
70743,308.0
70744,352.0
70745,569.0
70746,401.0
70747,208.0
70748,150.0
70749,107.0
70750,41.0
70751,16.0
70752,16.0
70753,7.0
70754,0.0
70755,2.0
70756,6.0
70757,33.0
70758,138.0
70759,296.0
70760,386.0
70761,241.0
70762,169.0
70763,186.0
70764,602.0
70765,584.0
70766,259.0
70767,221.0
70768,296.0
70769,527.0
70770,341.0
70771,156.0
70772,116.0
70773,91.0
70774,47.0
70775,35.0
70776,19.0
70777,8.0
70778,3.0
70779,0.0
70780,0.0
70781,27.0
70782,135.0
70783,276.0
70784,383.0
70785,216.0
70786,126.0
70787,157.0
70788,421.0
70789,336.0
70790,205.0
70791,181.0
70792,289.0
70793,505.0
70794,325.0
70795,148.0
70796,97.0
70797,31.0
70798,41.0
70799,15.0
70800,26.0
70801,7.0
70802,0.0
70803,1.0
70804,3.0
70805,27.0
70806,58.0
70807,191.0
70808,283.0
70809,156.0
70810,149.0
70811,158.0
70812,499.0
70813,407.0
70814,218.0
70815,230.0
70816,269.0
70817,389.0
70818,266.0
70819,109.0
70820,82.0
70821,73.0
70822,44.0
70823,30.0
70824,9.0
70825,4.0
70826,2.0
70827,2.0
70828,2.0
70829,42.0
70830,159.0
70831,304.0
70832,471.0
70833,241.0
70834,175.0
70835,246.0
70836,729.0
70837,620.0
70838,236.0
70839,279.0
70840,366.0
70841,534.0
70842,360.0
70843,211.0
70844,187.0
70845,136.0
70846,90.0
70847,41.0
70848,7.0
70849,3.0
70850,4.0
70851,3.0
70852,6.0
70853,44.0
70854,130.0
70855,245.0
70856,396.0
70857,202.0
70858,120.0
70859,138.0
70860,467.0
70861,387.0
70862,184.0
70863,240.0
70864,265.0
70865,464.0
70866,301.0
70867,192.0
70868,113.0
70869,78.0
70870,33.0
70871,16.0
70872,15.0
70873,5.0
70874,5.0
70875,4.0
70876,1.0
70877,31.0
70878,93.0
70879,247.0
70880,363.0
70881,217.0
70882,173.0
70883,207.0
70884,571.0
70885,484.0
70886,230.0
70887,258.0
70888,371.0
70889,489.0
70890,321.0
70891,169.0
70892,121.0
70893,92.0
70894,77.0
70895,75.0
70896,5.0
70897,7.0
70898,4.0
70899,1.0
70900,3.0
70901,24.0
70902,106.0
70903,254.0
70904,446.0
70905,211.0
70906,175.0
70907,218.0
70908,761.0
70909,693.0
70910,270.0
70911,237.0
70912,302.0
70913,645.0
70914,380.0
70915,263.0
70916,116.0
70917,90.0
70918,52.0
70919,21.0
70920,31.0
70921,25.0
70922,5.0
70923,3.0
70924,14.0
70925,15.0
70926,25.0
70927,58.0
70928,65.0
70929,107.0
70930,132.0
70931,212.0
70932,198.0
70933,200.0
70934,219.0
70935,211.0
70936,206.0
70937,191.0
70938,188.0
70939,111.0
70940,74.0
70941,29.0
70942,34.0
70943,35.0
70944,8.0
70945,2.0
70946,2.0
70947,3.0
70948,3.0
70949,38.0
70950,130.0
70951,306.0
70952,442.0
70953,201.0
70954,174.0
70955,157.0
70956,523.0
70957,448.0
70958,162.0
70959,187.0
70960,288.0
70961,533.0
70962,322.0
70963,194.0
70964,160.0
70965,129.0
70966,72.0
70967,44.0
70968,10.0
70969,9.0
70970,3.0
70971,2.5
70972,2.0
70973,35.0
70974,130.0
70975,281.0
70976,424.0
70977,215.0
70978,145.0
70979,226.0
70980,725.0
70981,622.0
70982,237.0
70983,249.0
70984,305.0
70985,565.0
70986,374.0
70987,162.0
70988,97.0
70989,31.0
70990,28.0
70991,14.0
70992,18.0
70993,2.0
70994,2.0
70995,2.0
70996,2.0
70997,30.0
70998,101.0
70999,258.0
71000,417.0
71001,199.0
71002,109.0
71003,172.0
71004,484.0
71005,472.0
71006,255.0
71007,179.0
71008,297.0
71009,521.0
71010,368.0
71011,140.0
71012,93.0
71013,74.0
71014,42.0
71015,20.0
71016,7.0
71017,14.0
71018,1.0
71019,1.0
71020,3.0
71021,25.0
71022,124.0
71023,245.0
71024,384.0
71025,223.0
71026,109.0
71027,126.0
71028,482.0
71029,456.0
71030,206.0
71031,193.0
71032,297.0
71033,514.0
71034,293.0
71035,146.0
71036,115.0
71037,86.0
71038,42.0
71039,30.0
71040,5.0
71041,4.0
71042,2.0
71043,2.0
71044,2.0
71045,24.0
71046,104.0
71047,242.0
71048,348.0
71049,202.0
71050,149.0
71051,156.0
71052,612.0
71053,544.0
71054,224.0
71055,184.0
71056,294.0
71057,502.0
71058,314.0
71059,187.0
71060,105.0
71061,37.0
71062,26.0
71063,26.0
71064,11.0
71065,13.0
71066,2.0
71067,2.0
71068,3.0
71069,32.0
71070,126.0
71071,272.0
71072,348.0
71073,37.0
71074,3.0
71075,1.0
71076,16.0
71077,23.0
71078,13.0
71079,8.0
71080,32.0
71081,74.0
71082,79.0
71083,60.0
71084,81.0
71085,77.0
71086,46.0
71087,24.0
71088,22.0
71089,14.0
71090,4.0
71091,7.0
71092,4.0
71093,11.0
71094,17.0
71095,38.0
71096,117.0
71097,134.0
71098,182.0
71099,211.0
71100,271.0
71101,249.0
71102,253.0
71103,249.0
71104,211.0
71105,247.0
71106,187.0
71107,103.0
71108,57.0
71109,82.0
71110,38.0
71111,38.0
71112,7.0
71113,4.0
71114,2.0
71115,1.0
71116,5.0
71117,29.0
71118,81.0
71119,212.0
71120,383.0
71121,194.0
71122,162.0
71123,175.0
71124,524.0
71125,453.0
71126,204.0
71127,203.0
71128,270.0
71129,481.0
71130,299.0
71131,114.0
71132,72.0
71133,46.0
71134,24.0
71135,12.0
71136,5.0
71137,3.0
71138,6.0
71139,1.0
71140,2.0
71141,22.0
71142,149.0
71143,293.0
71144,437.0
71145,227.0
71146,168.0
71147,223.0
71148,646.0
71149,461.0
71150,196.0
71151,219.0
71152,304.0
71153,516.0
71154,302.0
71155,192.0
71156,174.0
71157,89.0
71158,59.0
71159,32.0
71160,27.0
71161,14.0
71162,9.0
71163,3.0
71164,5.0
71165,7.0
71166,24.0
71167,64.0
71168,95.0
71169,152.0
71170,174.0
71171,200.0
71172,231.0
71173,187.0
71174,236.0
71175,234.0
71176,225.0
71177,199.0
71178,173.0
71179,176.0
71180,175.0
71181,122.0
71182,77.0
71183,78.0
71184,11.0
71185,10.0
71186,1.0
71187,2.0
71188,2.0
71189,32.0
71190,130.0
71191,291.0
71192,456.0
71193,212.0
71194,114.0
71195,206.0
71196,710.0
71197,576.0
71198,241.0
71199,265.0
71200,329.0
71201,562.0
71202,369.0
71203,217.0
71204,113.0
71205,92.0
71206,70.0
71207,30.0
71208,10.0
71209,8.0
71210,5.0
71211,1.0
71212,2.0
71213,13.0
71214,49.0
71215,96.0
71216,152.0
71217,170.0
71218,218.0
71219,281.0
71220,300.0
71221,303.0
71222,267.0
71223,220.0
71224,227.0
71225,234.0
71226,222.0
71227,149.0
71228,127.0
71229,119.0
71230,148.0
71231,53.0
71232,3.0
71233,1.0
71234,3.0
71235,0.0
71236,1.0
71237,20.0
71238,109.0
71239,258.0
71240,425.0
71241,200.0
71242,134.0
71243,131.0
71244,500.0
71245,444.0
71246,179.0
71247,170.0
71248,248.0
71249,493.0
71250,262.0
71251,113.0
71252,77.0
71253,39.0
71254,20.0
71255,12.0
71256,46.0
71257,17.0
71258,4.0
71259,4.0
71260,9.0
71261,6.0
71262,14.0
71263,57.0
71264,108.0
71265,147.0
71266,179.0
71267,245.0
71268,252.0
71269,206.0
71270,244.0
71271,270.0
71272,216.0
71273,242.0
71274,133.0
71275,110.0
71276,93.0
71277,77.0
71278,33.0
71279,25.0
71280,4.0
71281,1.0
71282,4.0
71283,2.0
71284,1.0
71285,23.0
71286,101.0
71287,236.0
71288,412.0
71289,220.0
71290,150.0
71291,180.0
71292,577.0
71293,249.0
71294,180.0
71295,204.0
71296,293.0
71297,492.0
71298,250.0
71299,159.0
71300,63.0
71301,49.0
71302,28.0
71303,13.0
71304,5.0
71305,4.0
71306,0.0
71307,1.0
71308,2.0
71309,30.0
71310,96.0
71311,232.0
71312,363.0
71313,189.0
71314,169.0
71315,267.0
71316,805.0
71317,703.0
71318,316.0
71319,228.0
71320,381.0
71321,465.0
71322,314.0
71323,171.0
71324,120.0
71325,70.0
71326,84.0
71327,45.0
71328,24.0
71329,9.0
71330,6.0
71331,3.0
71332,2.0
71333,9.0
71334,26.0
71335,49.0
71336,78.0
71337,135.0
71338,171.0
71339,205.0
71340,252.0
71341,268.0
71342,202.0
71343,234.0
71344,352.0
71345,238.0
71346,162.0
71347,146.0
71348,98.0
71349,104.0
71350,46.0
71351,46.0
71352,18.0
71353,17.0
71354,30.0
71355,5.0
71356,4.0
71357,10.0
71358,34.0
71359,70.0
71360,84.0
71361,163.0
71362,202.0
71363,185.0
71364,186.0
71365,207.0
71366,233.0
71367,211.0
71368,260.0
71369,231.0
71370,159.0
71371,169.0
71372,221.0
71373,108.0
71374,77.0
71375,67.0
71376,7.0
71377,1.0
71378,1.0
71379,1.0
71380,5.0
71381,31.0
71382,128.0
71383,258.0
71384,408.0
71385,204.0
71386,147.0
71387,166.0
71388,585.0
71389,497.0
71390,222.0
71391,229.0
71392,292.0
71393,486.0
71394,244.0
71395,128.0
71396,80.0
71397,58.0
71398,42.0
71399,26.0
71400,12.0
71401,4.0
71402,7.0
71403,1.0
71404,5.0
71405,32.0
71406,150.0
71407,277.0
71408,483.0
71409,213.0
71410,178.0
71411,184.0
71412,620.0
71413,539.0
71414,252.0
71415,218.0
71416,292.0
71417,509.0
71418,338.0
71419,193.0
71420,135.0
71421,130.0
71422,61.0
71423,30.0
71424,14.0
71425,6.0
71426,0.0
71427,1.0
71428,1.0
71429,38.0
71430,131.0
71431,249.0
71432,380.0
71433,205.0
71434,143.0
71435,187.0
71436,559.0
71437,531.0
71438,266.0
71439,237.0
71440,387.0
71441,514.0
71442,344.0
71443,205.0
71444,142.0
71445,106.0
71446,76.0
71447,49.0
71448,37.0
71449,13.0
71450,2.0
71451,1.0
71452,5.0
71453,4.0
71454,17.0
71455,63.0
71456,124.0
71457,175.0
71458,175.0
71459,228.0
71460,346.0
71461,239.0
71462,221.0
71463,276.0
71464,399.0
71465,213.0
71466,151.0
71467,101.0
71468,48.0
71469,49.0
71470,22.0
71471,8.0
71472,9.0
71473,4.0
71474,0.0
71475,2.0
71476,1.0
71477,28.0
71478,120.0
71479,289.0
71480,353.0
71481,207.0
71482,166.0
71483,182.0
71484,670.0
71485,582.0
71486,282.0
71487,222.0
71488,313.0
71489,562.0
71490,357.0
71491,209.0
71492,140.0
71493,119.0
71494,76.0
71495,136.0
71496,31.0
71497,7.0
71498,13.0
71499,3.0
71500,1.0
71501,10.0
71502,19.0
71503,50.0
71504,78.0
71505,139.0
71506,196.0
71507,272.0
71508,268.0
71509,325.0
71510,256.0
71511,282.0
71512,417.0
71513,272.0
71514,201.0
71515,76.0
71516,104.0
71517,63.0
71518,63.0
71519,53.0
71520,23.0
71521,14.0
71522,7.0
71523,3.0
71524,5.0
71525,39.0
71526,134.0
71527,298.0
71528,433.0
71529,232.0
71530,173.0
71531,213.0
71532,701.0
71533,564.0
71534,314.0
71535,282.0
71536,373.0
71537,636.0
71538,454.0
71539,284.0
71540,162.0
71541,154.0
71542,87.0
71543,75.0
71544,37.0
71545,19.0
71546,2.0
71547,3.0
71548,5.0
71549,4.0
71550,13.0
71551,49.0
71552,102.0
71553,129.0
71554,205.0
71555,229.0
71556,256.0
71557,267.0
71558,361.0
71559,405.0
71560,244.0
71561,266.0
71562,326.0
71563,109.0
71564,83.0
71565,47.0
71566,47.0
71567,21.0
71568,2.0
71569,1.0
71570,0.0
71571,2.0
71572,3.0
71573,37.0
71574,127.0
71575,251.0
71576,383.0
71577,218.0
71578,127.0
71579,138.0
71580,471.0
71581,399.0
71582,142.0
71583,186.0
71584,278.0
71585,453.0
71586,271.0
71587,152.0
71588,109.0
71589,51.0
71590,46.0
71591,24.0
71592,9.0
71593,2.0
71594,2.0
71595,3.0
71596,4.0
71597,39.0
71598,117.0
71599,307.0
71600,383.0
71601,242.0
71602,177.0
71603,238.0
71604,611.0
71605,550.0
71606,334.0
71607,352.0
71608,366.0
71609,557.0
71610,380.0
71611,303.0
71612,223.0
71613,147.0
71614,139.0
71615,67.0
71616,19.0
71617,10.0
71618,2.0
71619,1.0
71620,1.0
71621,6.0
71622,13.0
71623,37.0
71624,67.0
71625,101.0
71626,201.0
71627,251.0
71628,291.0
71629,295.0
71630,370.0
71631,341.0
71632,322.0
71633,237.0
71634,279.0
71635,71.0
71636,60.0
71637,38.0
71638,44.0
71639,27.0
71640,13.0
71641,14.0
71642,4.0
71643,7.0
71644,5.0
71645,34.0
71646,114.0
71647,243.0
71648,391.0
71649,189.0
71650,153.0
71651,208.0
71652,608.0
71653,536.0
71654,312.0
71655,268.0
71656,356.0
71657,504.0
71658,349.0
71659,183.0
71660,123.0
71661,104.0
71662,59.0
71663,46.0
71664,26.0
71665,3.0
71666,1.0
71667,4.5
71668,8.0
71669,35.0
71670,162.0
71671,321.0
71672,439.0
71673,233.0
71674,168.0
71675,223.0
71676,702.0
71677,534.0
71678,267.0
71679,272.0
71680,365.0
71681,597.0
71682,425.0
71683,234.0
71684,172.0
71685,149.0
71686,71.0
71687,39.0
71688,20.0
71689,4.0
71690,6.0
71691,6.0
71692,3.0
71693,4.0
71694,5.0
71695,24.0
71696,66.0
71697,97.0
71698,139.0
71699,142.0
71700,160.0
71701,138.0
71702,189.0
71703,173.0
71704,280.0
71705,188.0
71706,136.0
71707,53.0
71708,45.0
71709,32.0
71710,37.0
71711,22.0
71712,4.0
71713,7.0
71714,1.0
71715,1.5
71716,2.0
71717,24.0
71718,124.0
71719,231.0
71720,445.0
71721,217.0
71722,165.0
71723,220.0
71724,672.0
71725,663.0
71726,299.0
71727,299.0
71728,331.0
71729,580.0
71730,403.0
71731,174.0
71732,102.0
71733,68.0
71734,54.0
71735,12.0
71736,50.0
71737,19.0
71738,4.0
71739,9.0
71740,7.0
71741,9.0
71742,26.0
71743,73.0
71744,88.0
71745,172.0
71746,190.0
71747,239.0
71748,198.0
71749,253.0
71750,301.0
71751,253.0
71752,270.0
71753,275.0
71754,265.0
71755,159.0
71756,126.0
71757,115.0
71758,125.0
71759,91.0
71760,12.0
71761,3.0
71762,0.0
71763,2.0
71764,1.0
71765,29.0
71766,119.0
71767,260.0
71768,411.0
71769,230.0
71770,146.0
71771,207.0
71772,625.0
71773,541.0
71774,226.0
71775,207.0
71776,247.0
71777,534.0
71778,298.0
71779,184.0
71780,115.0
71781,87.0
71782,53.0
71783,28.0
71784,26.0
71785,4.0
71786,1.0
71787,2.0
71788,1.0
71789,15.0
71790,62.0
71791,154.0
71792,243.0
71793,183.0
71794,176.0
71795,194.0
71796,476.0
71797,456.0
71798,303.0
71799,244.0
71800,289.0
71801,363.0
71802,217.0
71803,179.0
71804,138.0
71805,124.0
71806,94.0
71807,37.0
71808,33.0
71809,12.0
71810,7.0
71811,5.0
71812,3.0
71813,6.0
71814,24.0
71815,39.0
71816,53.0
71817,129.0
71818,135.0
71819,161.0
71820,199.0
71821,202.0
71822,197.0
71823,185.0
71824,250.0
71825,237.0
71826,288.0
71827,132.0
71828,80.0
71829,67.0
71830,205.0
71831,35.0
71832,8.0
71833,3.0
71834,1.0
71835,0.0
71836,2.0
71837,27.0
71838,115.0
71839,269.0
71840,378.0
71841,235.0
71842,139.0
71843,217.0
71844,603.0
71845,579.0
71846,279.0
71847,260.0
71848,301.0
71849,561.0
71850,303.0
71851,184.0
71852,137.0
71853,113.0
71854,81.0
71855,20.0
71856,9.0
71857,4.0
71858,0.0
71859,1.0
71860,3.0
71861,39.0
71862,95.0
71863,272.0
71864,400.0
71865,217.0
71866,127.0
71867,168.0
71868,474.0
71869,373.0
71870,120.0
71871,152.0
71872,218.0
71873,470.0
71874,327.0
71875,169.0
71876,96.0
71877,69.0
71878,36.0
71879,17.0
71880,17.0
71881,6.0
71882,4.0
71883,4.0
71884,4.0
71885,29.0
71886,108.0
71887,233.0
71888,385.0
71889,217.0
71890,171.0
71891,190.0
71892,586.0
71893,511.0
71894,229.0
71895,208.0
71896,285.0
71897,510.0
71898,331.0
71899,169.0
71900,82.0
71901,54.0
71902,31.0
71903,16.0
71904,4.0
71905,1.0
71906,0.0
71907,0.0
71908,1.0
71909,30.0
71910,105.0
71911,270.0
71912,428.0
71913,224.0
71914,175.0
71915,176.0
71916,691.0
71917,569.0
71918,214.0
71919,240.0
71920,297.0
71921,518.0
71922,263.0
71923,127.0
71924,85.0
71925,80.0
71926,26.0
71927,29.0
71928,6.0
71929,13.0
71930,2.0
71931,3.5
71932,5.0
71933,37.0
71934,131.0
71935,332.0
71936,433.0
71937,216.0
71938,136.0
71939,176.0
71940,487.0
71941,452.0
71942,244.0
71943,176.0
71944,263.0
71945,507.0
71946,429.0
71947,212.0
71948,157.0
71949,126.0
71950,92.0
71951,67.0
71952,6.0
71953,1.0
71954,0.0
71955,0.0
71956,2.0
71957,32.0
71958,148.0
71959,266.0
71960,414.0
71961,222.0
71962,131.0
71963,159.0
71964,542.0
71965,496.0
71966,249.0
71967,253.0
71968,357.0
71969,567.0
71970,372.0
71971,168.0
71972,151.0
71973,97.0
71974,65.0
71975,50.0
71976,6.0
71977,1.0
71978,1.0
71979,2.0
71980,3.0
71981,32.0
71982,119.0
71983,268.0
71984,427.0
71985,195.0
71986,182.0
71987,258.0
71988,694.0
71989,629.0
71990,270.0
71991,289.0
71992,355.0
71993,502.0
71994,360.0
71995,147.0
71996,69.0
71997,88.0
71998,47.0
71999,17.0
72000,26.0
72001,6.0
72002,2.0
72003,3.0
72004,4.0
72005,43.0
72006,139.0
72007,306.0
72008,435.0
72009,210.0
72010,119.0
72011,164.0
72012,431.0
72013,363.0
72014,188.0
72015,220.0
72016,282.0
72017,496.0
72018,307.0
72019,208.0
72020,142.0
72021,130.0
72022,72.0
72023,54.0
72024,2.0
72025,2.0
72026,1.0
72027,0.0
72028,2.0
72029,34.0
72030,108.0
72031,256.0
72032,409.0
72033,228.0
72034,140.0
72035,211.0
72036,594.0
72037,525.0
72038,212.0
72039,203.0
72040,309.0
72041,502.0
72042,338.0
72043,129.0
72044,84.0
72045,103.0
72046,32.0
72047,27.0
72048,17.0
72049,8.0
72050,8.0
72051,1.0
72052,1.0
72053,4.0
72054,7.0
72055,38.0
72056,80.0
72057,120.0
72058,153.0
72059,222.0
72060,274.0
72061,207.0
72062,196.0
72063,288.0
72064,248.0
72065,152.0
72066,94.0
72067,59.0
72068,28.0
72069,29.0
72070,17.0
72071,20.0
72072,492.0
72073,217.0
72074,73.0
72075,49.0
72076,9.0
72077,7.0
72078,12.0
72079,21.0
72080,23.0
72081,58.0
72082,89.0
72083,161.0
72084,193.0
72085,232.0
72086,232.0
72087,160.0
72088,110.0
72089,156.0
72090,159.0
72091,93.0
72092,50.0
72093,59.0
72094,39.0
72095,19.0
72096,17.0
72097,22.0
72098,6.0
72099,1.0
72100,2.0
72101,1.0
72102,6.0
72103,40.0
72104,83.0
72105,103.0
72106,161.0
72107,182.0
72108,251.0
72109,265.0
72110,380.0
72111,305.0
72112,216.0
72113,218.0
72114,303.0
72115,65.0
72116,53.0
72117,39.0
72118,24.0
72119,17.0
72120,7.0
72121,5.0
72122,6.0
72123,3.0
72124,1.0
72125,36.0
72126,111.0
72127,272.0
72128,405.0
72129,218.0
72130,142.0
72131,174.0
72132,537.0
72133,421.0
72134,209.0
72135,195.0
72136,320.0
72137,521.0
72138,304.0
72139,181.0
72140,163.0
72141,109.0
72142,61.0
72143,48.0
72144,5.0
72145,2.0
72146,3.0
72147,1.0
72148,7.0
72149,32.0
72150,105.0
72151,281.0
72152,414.0
72153,181.0
72154,133.0
72155,143.0
72156,498.0
72157,433.0
72158,180.0
72159,200.0
72160,249.0
72161,469.0
72162,236.0
72163,120.0
72164,60.0
72165,47.0
72166,21.0
72167,19.0
72168,8.0
72169,6.0
72170,2.0
72171,5.0
72172,6.0
72173,39.0
72174,143.0
72175,270.0
72176,404.0
72177,245.0
72178,206.0
72179,188.0
72180,641.0
72181,577.0
72182,306.0
72183,249.0
72184,344.0
72185,521.0
72186,400.0
72187,228.0
72188,179.0
72189,124.0
72190,116.0
72191,94.0
72192,6.0
72193,4.0
72194,0.0
72195,1.0
72196,2.0
72197,51.0
72198,141.0
72199,289.0
72200,448.0
72201,239.0
72202,152.0
72203,244.0
72204,641.0
72205,545.0
72206,271.0
72207,242.0
72208,368.0
72209,536.0
72210,329.0
72211,174.0
72212,129.0
72213,118.0
72214,35.0
72215,51.0
72216,7.0
72217,9.0
72218,2.0
72219,1.0
72220,1.0
72221,38.0
72222,123.0
72223,248.0
72224,410.0
72225,201.0
72226,157.0
72227,148.0
72228,444.0
72229,401.0
72230,165.0
72231,163.0
72232,253.0
72233,472.0
72234,307.0
72235,168.0
72236,103.0
72237,52.0
72238,29.0
72239,20.0
72240,3.0
72241,2.0
72242,0.0
72243,0.0
72244,2.0
72245,35.0
72246,108.0
72247,263.0
72248,398.0
72249,160.0
72250,136.0
72251,158.0
72252,578.0
72253,507.0
72254,222.0
72255,214.0
72256,313.0
72257,493.0
72258,293.0
72259,128.0
72260,78.0
72261,71.0
72262,26.0
72263,13.0
72264,5.0
72265,3.0
72266,3.0
72267,4.0
72268,5.0
72269,26.0
72270,80.0
72271,256.0
72272,414.0
72273,170.0
72274,157.0
72275,164.0
72276,558.0
72277,501.0
72278,204.0
72279,199.0
72280,274.0
72281,506.0
72282,281.0
72283,101.0
72284,51.0
72285,41.0
72286,29.0
72287,16.0
72288,40.0
72289,9.0
72290,5.0
72291,6.0
72292,3.0
72293,10.0
72294,49.0
72295,79.0
72296,92.0
72297,137.0
72298,194.0
72299,267.0
72300,238.0
72301,227.0
72302,268.0
72303,229.0
72304,235.0
72305,219.0
72306,237.0
72307,245.0
72308,127.0
72309,145.0
72310,189.0
72311,66.0
72312,17.0
72313,6.0
72314,2.0
72315,9.0
72316,4.0
72317,1.0
72318,12.0
72319,25.0
72320,70.0
72321,96.0
72322,152.0
72323,179.0
72324,194.0
72325,266.0
72326,396.0
72327,309.0
72328,217.0
72329,284.0
72330,271.0
72331,95.0
72332,72.0
72333,55.0
72334,31.0
72335,35.0
72336,38.0
72337,36.0
72338,3.0
72339,5.0
72340,6.0
72341,6.0
72342,30.0
72343,73.0
72344,106.0
72345,137.0
72346,218.0
72347,266.0
72348,270.0
72349,312.0
72350,252.0
72351,302.0
72352,283.0
72353,241.0
72354,246.0
72355,147.0
72356,102.0
72357,118.0
72358,53.0
72359,33.0
72360,13.0
72361,6.0
72362,8.0
72363,4.5
72364,1.0
72365,45.0
72366,133.0
72367,297.0
72368,426.0
72369,230.0
72370,166.0
72371,225.0
72372,646.0
72373,606.0
72374,355.0
72375,288.0
72376,474.0
72377,637.0
72378,372.0
72379,137.0
72380,93.0
72381,59.0
72382,48.0
72383,35.0
72384,4.0
72385,3.0
72386,2.0
72387,0.0
72388,2.0
72389,28.0
72390,105.0
72391,255.0
72392,398.0
72393,180.0
72394,110.0
72395,152.0
72396,522.0
72397,470.0
72398,223.0
72399,206.0
72400,311.0
72401,500.0
72402,269.0
72403,146.0
72404,123.0
72405,98.0
72406,51.0
72407,21.0
72408,7.0
72409,1.0
72410,0.0
72411,1.0
72412,3.0
72413,11.0
72414,71.0
72415,178.0
72416,295.0
72417,190.0
72418,129.0
72419,224.0
72420,537.0
72421,503.0
72422,276.0
72423,202.0
72424,285.0
72425,411.0
72426,265.0
72427,168.0
72428,174.0
72429,111.0
72430,55.0
72431,32.0
72432,27.0
72433,3.0
72434,1.0
72435,4.0
72436,5.0
72437,6.0
72438,19.0
72439,50.0
72440,69.0
72441,94.0
72442,155.0
72443,180.0
72444,244.0
72445,241.0
72446,178.0
72447,184.0
72448,292.0
72449,194.0
72450,142.0
72451,81.0
72452,45.0
72453,51.0
72454,24.0
72455,42.0
72456,8.0
72457,3.0
72458,3.0
72459,3.0
72460,2.0
72461,29.0
72462,101.0
72463,246.0
72464,411.0
72465,213.0
72466,226.0
72467,235.0
72468,637.0
72469,574.0
72470,312.0
72471,235.0
72472,368.0
72473,482.0
72474,275.0
72475,130.0
72476,105.0
72477,76.0
72478,61.0
72479,39.0
72480,35.0
72481,9.0
72482,5.0
72483,3.0
72484,4.0
72485,5.0
72486,29.0
72487,61.0
72488,89.0
72489,141.0
72490,168.0
72491,180.0
72492,241.0
72493,233.0
72494,260.0
72495,264.0
72496,215.0
72497,235.0
72498,237.0
72499,317.0
72500,146.0
72501,61.0
72502,69.0
72503,58.0
72504,8.0
72505,2.0
72506,1.0
72507,2.0
72508,3.0
72509,20.0
72510,119.0
72511,272.0
72512,441.0
72513,183.0
72514,148.0
72515,174.0
72516,577.0
72517,533.0
72518,247.0
72519,208.0
72520,310.0
72521,455.0
72522,286.0
72523,152.0
72524,82.0
72525,31.0
72526,35.0
72527,11.0
72528,3.0
72529,0.0
72530,1.0
72531,3.0
72532,2.0
72533,32.0
72534,99.0
72535,279.0
72536,398.0
72537,201.0
72538,123.0
72539,156.0
