Time,root.PowerCons.d0.s0
14135,0.19
14136,0.14
14137,0.12
14138,0.19
14139,0.25
14140,0.18
14141,0.17
14142,0.17
14143,0.17
14144,0.14
14145,0.18
14146,0.19
14147,0.16
14148,0.17
14149,0.24
14150,0.26
14151,0.2
14152,0.17
14153,0.41
14154,0.64
14155,0.5
14156,0.36
14157,0.35
14158,0.35
14159,1.46
14160,1.46
14161,1.93
14162,1.59
14163,1.25
14164,1.29
14165,1.27
14166,1.17
14167,1.07
14168,0.59
14169,0.11
14170,0.17
14171,0.25
14172,0.26
14173,0.2
14174,0.17
14175,0.17
14176,0.16
14177,0.16
14178,0.18
14179,0.16
14180,0.49
14181,0.82
14182,0.6
14183,0.39
14184,0.31
14185,0.56
14186,0.81
14187,1.1
14188,1.38
14189,1.35
14190,1.37
14191,1.14
14192,0.9
14193,0.65
14194,0.4
14195,0.28
14196,0.17
14197,0.14
14198,0.18
14199,0.19
14200,0.17
14201,0.17
14202,0.18
14203,0.21
14204,0.24
14205,0.26
14206,0.2
14207,0.17
14208,0.19
14209,0.2
14210,0.16
14211,0.15
14212,0.2
14213,0.21
14214,0.19
14215,0.22
14216,0.26
14217,0.23
14218,0.18
14219,0.17
14220,0.22
14221,0.26
14222,0.29
14223,2.31
14224,4.33
14225,3.41
14226,2.5
14227,2.83
14228,2.48
14229,2.12
14230,2.4
14231,2.69
14232,1.7
14233,0.72
14234,1.18
14235,1.65
14236,1.65
14237,1.89
14238,1.89
14239,2.12
14240,2.35
14241,1.83
14242,1.31
14243,2.41
14244,3.51
14245,3.51
14246,2.91
14247,2.91
14248,2.96
14249,3.02
14250,2.13
14251,1.31
14252,0.49
14253,0.38
14254,0.33
14255,0.34
14256,0.28
14257,0.34
14258,0.39
14259,0.4
14260,0.36
14261,0.33
14262,0.28
14263,0.22
14264,0.24
14265,0.26
14266,0.26
14267,0.25
14268,0.3
14269,0.86
14270,1.41
14271,1.2
14272,0.98
14273,0.64
14274,0.3
14275,0.3
14276,0.31
14277,0.33
14278,0.33
14279,0.31
14280,0.28
14281,0.25
14282,0.25
14283,0.27
14284,0.29
14285,0.27
14286,0.26
14287,0.29
14288,0.33
14289,0.28
14290,0.22
14291,0.3
14292,0.26
14293,0.23
14294,0.25
14295,0.28
14296,0.28
14297,2.36
14298,2.36
14299,2.16
14300,1.97
14301,1.93
14302,2.0
14303,2.07
14304,1.74
14305,1.56
14306,1.37
14307,1.41
14308,1.4
14309,1.39
14310,1.4
14311,1.41
14312,1.42
14313,1.43
14314,1.46
14315,1.48
14316,1.44
14317,1.38
14318,1.35
14319,1.33
14320,1.27
14321,1.2
14322,0.72
14323,0.25
14324,0.34
14325,0.35
14326,0.35
14327,0.39
14328,0.43
14329,0.46
14330,0.49
14331,0.47
14332,0.45
14333,0.53
14334,1.65
14335,2.78
14336,1.63
14337,0.49
14338,0.56
14339,0.53
14340,0.49
14341,1.19
14342,1.89
14343,1.17
14344,0.46
14345,0.43
14346,0.4
14347,0.4
14348,0.4
14349,0.34
14350,0.33
14351,0.33
14352,0.32
14353,0.34
14354,0.37
14355,0.39
14356,0.39
14357,3.3
14358,3.3
14359,3.13
14360,2.95
14361,2.95
14362,1.64
14363,1.64
14364,1.57
14365,1.75
14366,1.93
14367,2.71
14368,3.49
14369,4.68
14370,5.87
14371,5.47
14372,5.07
14373,4.62
14374,4.62
14375,1.8
14376,1.8
14377,1.9
14378,2.15
14379,2.41
14380,3.47
14381,4.54
14382,3.46
14383,2.38
14384,2.81
14385,3.24
14386,2.53
14387,1.82
14388,1.71
14389,1.58
14390,1.31
14391,1.03
14392,1.03
14393,1.46
14394,1.46
14395,1.44
14396,1.42
14397,0.87
14398,0.32
14399,0.23
14400,0.26
14401,0.28
14402,0.31
14403,0.29
14404,0.27
14405,0.27
14406,0.28
14407,0.28
14408,0.28
14409,0.3
14410,0.32
14411,0.31
14412,0.32
14413,0.32
14414,0.3
14415,0.28
14416,0.3
14417,0.32
14418,0.28
14419,0.24
14420,0.27
14421,0.31
14422,0.23
14423,0.84
14424,1.46
14425,1.15
14426,0.85
14427,0.62
14428,0.4
14429,0.37
14430,0.3
14431,0.23
14432,0.27
14433,0.31
14434,0.27
14435,0.3
14436,0.32
14437,0.31
14438,0.3
14439,1.22
14440,2.14
14441,2.38
14442,2.62
14443,2.36
14444,2.04
14445,1.72
14446,2.06
14447,2.4
14448,2.68
14449,2.3
14450,1.91
14451,2.34
14452,2.52
14453,2.7
14454,2.04
14455,1.38
14456,1.46
14457,1.42
14458,1.37
14459,1.37
14460,2.17
14461,2.17
14462,1.74
14463,1.32
14464,1.36
14465,1.41
14466,1.35
14467,1.33
14468,1.32
14469,1.38
14470,1.38
14471,1.31
14472,1.38
14473,1.38
14474,1.35
14475,1.33
14476,1.35
14477,1.37
14478,1.51
14479,1.66
14480,1.39
14481,1.12
14482,1.62
14483,2.12
14484,2.05
14485,1.98
14486,1.78
14487,1.59
14488,1.4
14489,1.4
14490,1.44
14491,1.4
14492,1.4
14493,1.41
14494,1.42
14495,1.45
14496,0.85
14497,0.26
14498,0.65
14499,1.04
14500,1.27
14501,1.5
14502,1.6
14503,1.7
14504,1.73
14505,1.75
14506,1.76
14507,1.93
14508,2.09
14509,2.31
14510,2.52
14511,2.6
14512,2.68
14513,2.52
14514,2.75
14515,2.98
14516,2.95
14517,2.91
14518,2.91
14519,3.27
14520,3.27
14521,3.18
14522,3.09
14523,3.1
14524,3.1
14525,3.09
14526,2.75
14527,2.41
14528,2.38
14529,1.78
14530,1.17
14531,1.03
14532,0.82
14533,0.61
14534,0.52
14535,0.43
14536,0.39
14537,0.36
14538,0.35
14539,0.35
14540,0.33
14541,0.31
14542,0.34
14543,0.37
14544,1.34
14545,1.48
14546,1.12
14547,0.76
14548,0.55
14549,0.34
14550,0.32
14551,0.27
14552,0.23
14553,0.27
14554,0.32
14555,0.31
14556,0.31
14557,0.31
14558,0.31
14559,0.25
14560,0.27
14561,0.3
14562,0.29
14563,0.28
14564,0.27
14565,0.27
14566,0.3
14567,0.33
14568,0.28
14569,0.23
14570,0.25
14571,0.27
14572,0.28
14573,0.32
14574,0.36
14575,0.33
14576,0.33
14577,0.33
14578,0.28
14579,0.27
14580,0.26
14581,0.28
14582,0.29
14583,0.31
14584,0.29
14585,0.27
14586,0.27
14587,0.4
14588,0.4
14589,0.58
14590,0.75
14591,1.23
14592,1.5
14593,1.77
14594,1.73
14595,1.91
14596,2.09
14597,1.8
14598,1.5
14599,1.46
14600,1.42
14601,1.38
14602,1.35
14603,1.34
14604,1.33
14605,1.33
14606,1.33
14607,1.34
14608,1.36
14609,1.62
14610,1.87
14611,1.78
14612,1.69
14613,1.74
14614,1.79
14615,1.75
14616,1.72
14617,1.79
14618,1.8
14619,1.81
14620,1.84
14621,1.91
14622,1.99
14623,2.14
14624,1.89
14625,1.64
14626,1.61
14627,1.68
14628,1.76
14629,1.87
14630,2.65
14631,3.43
14632,4.12
14633,4.82
14634,3.35
14635,1.89
14636,1.89
14637,1.85
14638,1.85
14639,2.43
14640,3.01
14641,2.44
14642,1.87
14643,1.78
14644,1.69
14645,1.73
14646,1.76
14647,1.81
14648,1.86
14649,1.79
14650,1.74
14651,1.74
14652,5.38
14653,5.38
14654,5.64
14655,4.82
14656,3.99
14657,3.77
14658,3.55
14659,3.96
14660,4.37
14661,4.56
14662,4.76
14663,4.48
14664,4.19
14665,4.04
14666,3.62
14667,3.2
14668,2.85
14669,2.5
14670,2.25
14671,2.01
14672,2.37
14673,2.72
14674,3.75
14675,4.78
14676,3.93
14677,3.08
14678,2.51
14679,1.95
14680,1.98
14681,2.18
14682,2.38
14683,2.25
14684,2.12
14685,3.5
14686,4.87
14687,3.59
14688,0.27
14689,0.26
14690,0.27
14691,0.28
14692,0.26
14693,0.23
14694,0.42
14695,0.62
14696,0.6
14697,0.59
14698,0.59
14699,0.6
14700,0.6
14701,0.58
14702,0.56
14703,0.55
14704,0.54
14705,0.42
14706,0.29
14707,0.26
14708,0.27
14709,0.28
14710,0.28
14711,0.32
14712,0.32
14713,0.92
14714,1.53
14715,1.53
14716,0.29
14717,0.29
14718,0.26
14719,0.25
14720,0.23
14721,0.25
14722,0.27
14723,0.3
14724,0.26
14725,0.23
14726,0.55
14727,0.88
14728,0.69
14729,0.51
14730,0.52
14731,0.53
14732,0.62
14733,0.71
14734,1.24
14735,1.78
14736,2.79
14737,2.79
14738,1.7
14739,1.7
14740,1.84
14741,1.85
14742,1.87
14743,1.71
14744,1.54
14745,1.65
14746,1.76
14747,1.75
14748,1.76
14749,1.78
14750,1.75
14751,1.82
14752,1.89
14753,1.8
14754,1.6
14755,1.4
14756,1.36
14757,1.36
14758,1.37
14759,1.41
14760,1.46
14761,2.28
14762,3.09
14763,3.09
14764,1.86
14765,1.86
14766,1.81
14767,1.75
14768,1.79
14769,1.76
14770,1.73
14771,1.63
14772,4.34
14773,7.05
14774,5.46
14775,3.87
14776,3.6
14777,3.32
14778,2.43
14779,1.53
14780,1.53
14781,2.01
14782,2.01
14783,1.74
14784,1.47
14785,1.47
14786,1.4
14787,1.4
14788,1.39
14789,1.38
14790,1.39
14791,1.39
14792,1.39
14793,1.38
14794,1.36
14795,1.38
14796,1.4
14797,1.42
14798,1.67
14799,1.93
14800,2.05
14801,2.17
14802,2.18
14803,2.2
14804,2.21
14805,2.62
14806,3.04
14807,3.65
14808,4.26
14809,4.35
14810,4.45
14811,5.09
14812,5.7
14813,6.32
14814,6.4
14815,4.61
14816,2.83
14817,3.01
14818,3.01
14819,3.84
14820,3.84
14821,4.53
14822,5.21
14823,5.21
14824,2.46
14825,2.46
14826,1.84
14827,1.21
14828,0.93
14829,1.34
14830,1.76
14831,3.1
14832,3.58
14833,3.4
14834,3.22
14835,3.15
14836,3.15
14837,2.86
14838,2.86
14839,2.86
14840,0.38
14841,0.38
14842,0.37
14843,0.39
14844,0.41
14845,0.77
14846,1.13
14847,1.13
14848,0.26
14849,0.26
14850,0.26
14851,0.32
14852,0.31
14853,0.33
14854,0.36
14855,0.34
14856,0.33
14857,0.29
14858,0.26
14859,0.31
14860,0.35
14861,0.3
14862,0.26
14863,0.32
14864,0.32
14865,0.32
14866,0.29
14867,0.26
14868,0.28
14869,0.31
14870,0.31
14871,0.34
14872,0.34
14873,0.31
14874,0.28
14875,0.29
14876,0.3
14877,0.3
14878,0.3
14879,0.26
14880,0.53
14881,0.8
14882,1.07
14883,1.34
14884,1.34
14885,0.72
14886,0.72
14887,0.55
14888,0.37
14889,0.42
14890,0.49
14891,0.56
14892,1.05
14893,1.55
14894,2.01
14895,1.92
14896,1.82
14897,1.82
14898,1.75
14899,1.75
14900,1.86
14901,1.97
14902,2.42
14903,2.87
14904,2.76
14905,2.66
14906,2.58
14907,2.5
14908,1.95
14909,1.41
14910,1.16
14911,0.92
14912,0.73
14913,0.54
14914,0.59
14915,0.65
14916,1.08
14917,1.5
14918,1.12
14919,0.73
14920,0.48
14921,0.39
14922,0.31
14923,0.3
14924,0.35
14925,0.39
14926,0.39
14927,0.55
14928,0.71
14929,1.05
14930,1.05
14931,3.15
14932,3.15
14933,2.76
14934,2.36
14935,2.18
14936,1.99
14937,1.99
14938,1.98
14939,1.75
14940,1.52
14941,1.57
14942,1.61
14943,3.0
14944,4.38
14945,4.46
14946,4.53
14947,4.21
14948,3.88
14949,3.31
14950,2.74
14951,3.12
14952,3.5
14953,4.11
14954,4.72
14955,4.2
14956,3.68
14957,3.67
14958,3.16
14959,2.66
14960,2.54
14961,2.42
14962,2.88
14963,3.35
14964,2.4
14965,1.46
14966,1.54
14967,1.63
14968,1.59
14969,1.13
14970,0.67
14971,0.49
14972,0.31
14973,0.27
14974,0.3
14975,0.32
14976,0.29
14977,0.34
14978,0.38
14979,0.37
14980,0.32
14981,0.31
14982,0.31
14983,0.3
14984,0.26
14985,0.28
14986,0.3
14987,0.28
14988,0.26
14989,0.29
14990,0.3
14991,0.29
14992,0.27
14993,0.69
14994,1.11
14995,1.2
14996,1.29
14997,0.94
14998,0.59
14999,0.4
15000,0.22
15001,0.29
15002,0.3
15003,0.26
15004,0.27
15005,0.31
15006,0.35
15007,0.34
15008,0.32
15009,0.31
15010,0.29
15011,0.26
15012,0.27
15013,0.28
15014,0.29
15015,0.27
15016,0.28
15017,0.28
15018,0.29
15019,0.28
15020,0.33
15021,0.41
15022,0.48
15023,0.54
15024,0.46
15025,0.38
15026,0.91
15027,1.44
15028,1.65
15029,1.86
15030,2.78
15031,3.7
15032,2.61
15033,1.51
15034,2.14
15035,2.77
15036,2.14
15037,1.51
15038,2.73
15039,3.94
15040,3.83
15041,3.72
15042,3.35
15043,2.98
15044,2.39
15045,1.79
15046,1.78
15047,1.82
15048,1.87
15049,1.85
15050,1.82
15051,1.82
15052,1.82
15053,1.8
15054,1.76
15055,1.75
15056,1.78
15057,1.76
15058,1.69
15059,2.3
15060,2.92
15061,2.26
15062,1.6
15063,1.59
15064,1.57
15065,1.88
15066,2.18
15067,2.19
15068,2.2
15069,2.2
15070,4.38
15071,4.38
15072,3.87
15073,3.3
15074,3.3
15075,0.67
15076,0.67
15077,1.58
15078,2.34
15079,3.09
15080,3.0
15081,2.52
15082,2.03
15083,1.65
15084,1.27
15085,0.9
15086,0.53
15087,0.79
15088,1.05
15089,1.05
15090,2.99
15091,2.99
15092,2.9
15093,2.81
15094,3.02
15095,3.23
15096,2.82
15097,2.41
15098,1.95
15099,1.49
15100,1.81
15101,2.13
15102,2.47
15103,3.04
15104,3.61
15105,3.88
15106,4.15
15107,3.4
15108,2.65
15109,2.7
15110,2.7
15111,3.45
15112,4.2
15113,3.79
15114,3.39
15115,3.43
15116,3.43
15117,2.39
15118,2.39
15119,2.38
15120,1.61
15121,1.54
15122,1.55
15123,1.56
15124,1.55
15125,1.54
15126,1.54
15127,1.53
15128,0.99
15129,0.46
15130,0.48
15131,0.51
15132,0.48
15133,0.46
15134,0.52
15135,0.58
15136,0.56
15137,0.53
15138,0.54
15139,0.55
15140,0.5
15141,0.45
15142,0.45
15143,0.46
15144,0.45
15145,0.44
15146,0.44
15147,0.45
15148,0.45
15149,0.45
15150,0.45
15151,0.45
15152,0.46
15153,0.47
15154,0.45
15155,1.98
15156,3.52
15157,3.14
15158,2.77
15159,3.84
15160,4.91
15161,3.42
15162,1.94
15163,2.34
15164,2.74
15165,2.61
15166,2.48
15167,1.27
15168,0.79
15169,0.31
15170,0.31
15171,0.32
15172,0.35
15173,0.34
15174,0.33
15175,0.33
15176,0.34
15177,0.35
15178,0.36
15179,0.39
15180,0.42
15181,0.38
15182,0.34
15183,0.34
15184,0.35
15185,0.3
15186,0.26
15187,0.8
15188,1.34
15189,1.3
15190,1.34
15191,1.38
15192,0.83
15193,0.29
15194,0.32
15195,0.34
15196,0.33
15197,0.33
15198,0.34
15199,0.35
15200,0.36
15201,0.36
15202,0.39
15203,0.39
15204,0.39
15205,0.35
15206,0.31
15207,0.32
15208,0.33
15209,0.3
15210,0.27
15211,0.3
15212,0.34
15213,0.27
15214,0.32
15215,0.38
15216,0.38
15217,0.33
15218,0.27
15219,0.3
15220,0.33
15221,0.35
15222,0.36
15223,0.37
15224,0.37
15225,0.39
15226,0.41
15227,0.41
15228,0.42
15229,0.55
15230,0.69
15231,1.58
15232,2.47
15233,2.93
15234,3.4
15235,3.43
15236,3.47
15237,2.89
15238,2.31
15239,3.55
15240,4.79
15241,3.59
15242,2.39
15243,2.39
15244,2.37
15245,2.37
15246,2.38
15247,2.49
15248,2.59
15249,2.63
15250,2.75
15251,2.87
15252,2.66
15253,2.44
15254,2.12
15255,1.93
15256,1.73
15257,1.71
15258,1.69
15259,1.75
15260,1.81
15261,1.75
15262,1.84
15263,1.93
15264,0.59
15265,0.47
15266,0.35
15267,0.3
15268,0.24
15269,0.24
15270,0.31
15271,0.28
15272,0.24
15273,0.24
15274,0.27
15275,0.29
15276,0.31
15277,0.22
15278,0.3
15279,0.37
15280,0.34
15281,0.31
15282,0.31
15283,0.34
15284,0.35
15285,0.32
15286,0.26
15287,0.24
15288,0.31
15289,0.27
15290,0.24
15291,0.23
15292,0.26
15293,0.3
15294,0.3
15295,0.25
15296,0.25
15297,0.29
15298,0.31
15299,0.33
15300,0.31
15301,0.33
15302,0.36
15303,0.38
15304,1.36
15305,2.34
15306,3.13
15307,3.93
15308,3.21
15309,2.49
15310,2.63
15311,2.16
15312,1.7
15313,1.49
15314,1.29
15315,1.34
15316,1.39
15317,1.44
15318,1.44
15319,1.43
15320,1.42
15321,1.39
15322,1.36
15323,1.35
15324,1.36
15325,1.38
15326,1.35
15327,1.35
15328,1.35
15329,1.34
15330,1.32
15331,1.33
15332,1.35
15333,1.38
15334,1.07
15335,0.75
15336,0.58
15337,0.41
15338,0.36
15339,0.34
15340,0.34
15341,0.33
15342,0.3
15343,0.3
15344,0.3
15345,0.3
15346,0.29
15347,0.27
15348,0.27
15349,0.3
15350,0.3
15351,0.28
15352,0.27
15353,0.29
15354,0.33
15355,0.33
15356,0.33
15357,0.35
15358,0.38
15359,0.37
15360,0.31
15361,0.28
15362,0.28
15363,0.29
15364,0.29
15365,0.25
15366,0.24
15367,0.28
15368,0.33
15369,0.27
15370,0.28
15371,0.36
15372,0.34
15373,0.32
15374,1.52
15375,2.73
15376,2.8
15377,2.88
15378,3.22
15379,4.99
15380,6.76
15381,5.26
15382,3.76
15383,3.44
15384,3.11
15385,2.6
15386,2.08
15387,1.61
15388,1.14
15389,1.24
15390,1.45
15391,1.67
15392,1.5
15393,2.55
15394,3.61
15395,4.0
15396,4.45
15397,4.82
15398,3.6
15399,2.39
15400,2.13
15401,1.89
15402,1.89
15403,1.37
15404,1.37
15405,0.83
15406,0.29
15407,0.36
15408,1.62
15409,1.44
15410,1.24
15411,1.05
15412,1.15
15413,1.24
15414,1.34
15415,1.2
15416,1.07
15417,1.53
15418,1.99
15419,2.13
15420,2.27
15421,2.29
15422,1.77
15423,1.25
15424,1.19
15425,1.12
15426,1.24
15427,1.36
15428,1.16
15429,1.22
15430,1.27
15431,1.35
15432,1.31
15433,1.26
15434,1.22
15435,1.18
15436,1.15
15437,1.16
15438,1.17
15439,1.18
15440,1.19
15441,1.24
15442,1.25
15443,1.4
15444,1.54
15445,1.81
15446,2.09
15447,1.7
15448,1.32
15449,1.3
15450,1.16
15451,1.03
15452,1.03
15453,1.07
15454,1.11
15455,1.19
15456,1.26
15457,1.37
15458,1.48
15459,1.92
15460,2.36
15461,2.41
15462,2.47
15463,2.34
15464,1.86
15465,1.38
15466,1.74
15467,2.09
15468,2.2
15469,2.25
15470,2.24
15471,2.13
15472,2.01
15473,1.87
15474,1.78
15475,1.69
15476,2.38
15477,3.08
15478,3.07
15479,3.06
15480,3.14
15481,3.21
15482,3.1
15483,2.99
15484,2.33
15485,1.68
15486,1.59
15487,2.01
15488,2.42
15489,2.42
15490,4.11
15491,4.11
15492,3.65
15493,2.66
15494,1.68
15495,1.64
15496,1.56
15497,1.48
15498,1.95
15499,2.41
15500,2.27
15501,1.53
15502,0.8
15503,0.85
15504,1.29
15505,1.73
15506,1.53
15507,1.39
15508,1.21
15509,1.03
15510,0.82
15511,0.61
15512,2.68
15513,4.75
15514,4.18
15515,3.62
15516,3.6
15517,3.58
15518,3.26
15519,2.93
15520,3.04
15521,3.96
15522,4.89
15523,4.8
15524,5.41
15525,6.03
15526,5.29
15527,4.54
15528,3.71
15529,5.01
15530,6.32
15531,7.3
15532,7.28
15533,7.26
15534,6.83
15535,6.41
15536,5.71
15537,5.58
15538,5.45
15539,4.8
15540,4.15
15541,4.15
15542,1.43
15543,1.43
15544,1.4
15545,1.34
15546,1.29
15547,0.89
15548,0.5
15549,0.38
15550,0.3
15551,0.21
15552,0.33
15553,0.34
15554,0.36
15555,0.31
15556,0.27
15557,0.28
15558,0.29
15559,0.27
15560,0.24
15561,0.27
15562,0.31
15563,0.31
15564,0.33
15565,0.35
15566,0.35
15567,0.26
15568,0.3
15569,0.3
15570,0.26
15571,0.22
15572,0.27
15573,0.32
15574,0.28
15575,0.25
15576,0.24
15577,0.23
15578,0.27
15579,0.3
15580,0.27
15581,0.25
15582,0.3
15583,0.36
15584,0.29
15585,0.23
15586,0.3
15587,0.44
15588,0.58
15589,0.97
15590,1.35
15591,1.17
15592,0.98
15593,0.65
15594,0.32
15595,0.31
15596,0.29
15597,0.29
15598,2.26
15599,2.26
15600,2.3
15601,2.34
15602,2.41
15603,2.48
15604,2.62
15605,2.84
15606,3.05
15607,2.71
15608,2.36
15609,2.32
15610,2.27
15611,2.5
15612,2.73
15613,2.15
15614,1.57
15615,1.54
15616,1.5
15617,1.54
15618,1.57
15619,1.6
15620,1.64
15621,1.64
15622,1.57
15623,1.55
15624,1.55
15625,1.79
15626,2.03
15627,2.02
15628,2.02
15629,1.96
15630,1.91
15631,1.77
15632,1.64
15633,1.55
15634,1.47
15635,1.42
15636,1.38
15637,1.21
15638,1.04
15639,0.96
15640,0.89
15641,0.98
15642,0.93
15643,0.87
15644,0.9
15645,0.85
15646,0.8
15647,0.82
15648,0.84
15649,0.86
15650,0.87
15651,0.98
15652,1.1
15653,1.13
15654,1.16
15655,1.16
15656,3.45
15657,3.45
15658,3.45
15659,5.29
15660,5.29
15661,4.46
15662,3.93
15663,3.41
15664,3.55
15665,3.69
15666,4.09
15667,4.26
15668,4.43
15669,4.12
15670,3.89
15671,3.67
15672,3.67
15673,3.55
15674,3.55
15675,3.5
15676,3.46
15677,3.41
15678,3.47
15679,3.53
15680,3.49
15681,3.44
15682,3.32
15683,3.19
15684,3.14
15685,3.08
15686,3.09
15687,3.1
15688,3.09
15689,3.09
15690,2.92
15691,2.75
15692,2.99
15693,3.23
15694,4.02
15695,4.81
15696,0.39
15697,0.42
15698,0.4
15699,0.38
15700,0.82
15701,1.26
15702,0.78
15703,0.3
15704,0.54
15705,0.92
15706,1.29
15707,1.04
15708,0.68
15709,0.33
15710,0.32
15711,0.32
15712,0.34
15713,0.3
15714,0.26
15715,0.23
15716,0.28
15717,0.33
15718,0.33
15719,0.23
15720,0.23
15721,0.26
15722,0.3
15723,0.28
15724,0.33
15725,0.37
15726,0.37
15727,0.27
15728,0.27
15729,0.28
15730,0.26
15731,0.23
15732,0.23
15733,0.31
15734,0.4
15735,2.03
15736,3.66
15737,2.85
15738,2.04
15739,2.04
15740,1.89
15741,1.74
15742,1.63
15743,1.8
15744,1.96
15745,1.95
15746,1.9
15747,1.85
15748,1.72
15749,1.59
15750,1.56
15751,1.53
15752,1.58
15753,1.77
15754,1.95
15755,1.74
15756,1.53
15757,1.56
15758,1.59
15759,1.69
15760,1.74
15761,1.8
15762,1.78
15763,1.31
15764,0.84
15765,0.84
15766,0.85
15767,0.85
15768,0.75
15769,0.64
15770,0.48
15771,0.32
15772,0.31
15773,0.3
15774,0.28
15775,0.33
15776,0.38
15777,0.42
15778,0.76
15779,1.1
15780,1.77
15781,1.75
15782,1.73
15783,1.75
15784,1.77
15785,1.57
15786,1.38
15787,1.39
15788,1.4
15789,1.52
15790,1.63
15791,1.53
15792,1.42
15793,1.56
15794,1.58
15795,1.61
15796,1.56
15797,1.51
15798,1.51
15799,1.42
15800,1.33
15801,1.38
15802,1.39
15803,1.41
15804,1.4
15805,1.39
15806,1.42
15807,1.46
15808,1.49
15809,2.08
15810,2.66
15811,3.25
15812,3.84
15813,3.36
15814,2.87
15815,2.69
15816,2.51
15817,2.85
15818,3.18
15819,4.28
15820,5.38
15821,5.53
15822,5.69
15823,5.03
15824,4.37
15825,3.6
15826,3.1
15827,2.6
15828,2.46
15829,2.31
15830,2.16
15831,1.84
15832,1.52
15833,1.45
15834,1.38
15835,1.53
15836,1.67
15837,1.09
15838,0.52
15839,0.4
15840,0.22
15841,0.29
15842,0.34
15843,0.35
15844,0.32
15845,0.31
15846,0.29
15847,0.28
15848,0.24
15849,0.22
15850,0.27
15851,0.32
15852,0.26
15853,0.26
15854,0.31
15855,0.33
15856,0.33
15857,0.33
15858,0.34
15859,0.33
15860,0.28
15861,0.28
15862,0.29
15863,0.3
15864,0.29
15865,0.28
15866,0.29
15867,0.32
15868,0.33
15869,0.34
15870,0.36
15871,0.4
15872,0.33
15873,0.27
15874,0.28
15875,0.25
15876,0.23
15877,1.44
15878,2.64
15879,2.04
15880,1.44
15881,1.58
15882,1.71
15883,1.61
15884,1.51
15885,1.43
15886,1.35
15887,1.37
15888,1.39
15889,1.32
15890,1.32
15891,1.37
15892,1.34
15893,1.31
15894,1.27
15895,0.99
15896,0.72
15897,0.5
15898,0.29
15899,0.3
15900,0.3
15901,0.28
15902,0.28
15903,0.29
15904,0.31
15905,0.31
15906,0.3
15907,0.3
15908,0.32
15909,0.33
15910,0.35
15911,0.36
15912,0.34
15913,0.28
15914,0.26
15915,0.32
15916,0.3
15917,0.26
15918,0.25
15919,0.28
15920,0.27
15921,0.26
15922,0.27
15923,0.3
15924,0.33
15925,0.37
15926,0.3
15927,0.24
15928,0.34
15929,0.29
15930,0.24
15931,0.26
15932,0.29
15933,0.31
15934,0.29
15935,0.31
15936,0.33
15937,0.36
15938,0.36
15939,0.33
15940,0.31
15941,0.3
15942,0.84
15943,1.37
15944,1.37
15945,1.38
15946,1.06
15947,0.74
15948,1.13
15949,1.52
15950,1.49
15951,1.45
15952,2.12
15953,2.78
15954,4.87
15955,3.56
15956,2.26
15957,3.33
15958,4.4
15959,3.98
15960,3.56
15961,3.65
15962,3.74
15963,2.19
15964,0.64
15965,0.59
15966,0.53
15967,0.51
15968,0.52
15969,0.64
15970,0.76
15971,0.81
15972,1.16
15973,1.5
15974,1.77
15975,2.05
15976,2.08
15977,2.38
15978,2.69
15979,2.23
15980,1.77
15981,1.54
15982,1.31
15983,1.09
15984,0.43
15985,0.35
15986,0.27
15987,0.33
15988,0.32
15989,0.3
15990,0.3
15991,0.31
15992,0.31
15993,0.27
15994,0.22
15995,0.25
15996,0.28
15997,0.28
15998,0.28
15999,0.31
16000,0.33
16001,0.39
16002,0.55
16003,0.7
16004,1.05
16005,1.4
16006,0.84
16007,0.28
16008,0.28
16009,0.29
16010,0.3
16011,0.29
16012,0.28
16013,0.3
16014,0.3
16015,0.3
16016,0.28
16017,0.26
16018,0.26
16019,0.26
16020,0.26
16021,0.27
16022,0.28
16023,0.29
16024,0.28
16025,1.36
16026,2.45
16027,2.54
16028,2.59
16029,2.64
16030,2.91
16031,3.17
16032,3.66
16033,4.14
16034,3.77
16035,3.4
16036,2.35
16037,1.3
16038,1.33
16039,1.37
16040,1.38
16041,1.4
16042,1.37
16043,1.35
16044,1.36
16045,1.36
16046,1.29
16047,1.35
16048,1.41
16049,1.35
16050,1.29
16051,1.29
16052,1.37
16053,1.44
16054,0.87
16055,0.31
16056,0.31
16057,0.36
16058,0.36
16059,0.29
16060,0.23
16061,0.31
16062,0.29
16063,0.27
16064,0.27
16065,0.27
16066,0.36
16067,0.45
16068,0.39
16069,0.34
16070,0.34
16071,0.35
16072,0.29
16073,0.3
16074,0.3
16075,0.29
16076,0.28
16077,0.48
16078,0.67
16079,1.01
16080,1.35
16081,1.5
16082,3.3
16083,5.1
16084,3.99
16085,2.89
16086,2.77
16087,2.94
16088,3.11
16089,3.55
16090,3.99
16091,4.27
16092,4.56
16093,4.28
16094,4.0
16095,3.88
16096,3.77
16097,3.64
16098,3.51
16099,3.71
16100,3.91
16101,5.26
16102,6.61
16103,7.14
16104,5.35
16105,3.56
16106,3.48
16107,3.65
16108,3.82
16109,3.37
16110,2.92
16111,2.98
16112,2.98
16113,2.81
16114,2.81
16115,2.42
16116,2.04
16117,1.63
16118,1.22
16119,1.29
16120,1.38
16121,1.35
16122,1.33
16123,1.32
16124,1.31
16125,1.28
16126,1.25
16127,1.21
16128,1.31
16129,1.05
16130,0.8
16131,0.75
